縣市別代碼,年別,基本分類,原始值[統計數值],年增率[%]
63000,96年,(二)住宅維修費,82.81,4.66
63000,96年,(三)家庭用品,87.3,1.31
63000,96年,(四)家庭管理費用,93.04,0.32
63000,96年,(五)水電燃氣,109.67,3.35
63000,96年,四.交通及通訊類,100.22,1.81
63000,96年,(一)交通及通訊設備,117.86,-1.27
63000,96年,(二)油料費,98.2,6.57
63000,96年,(三)交通服務及維修零件,98.69,0.93
63000,96年,五.醫藥保健類,87.48,2.76
63000,96年,(一)醫療費用,86.75,0.02
63000,96年,(二)藥品及保健食品,82.17,8
63000,96年,(三)醫療保健器材,112.09,-0.06
63000,96年,六.教養娛樂類,101.46,1.88
63000,96年,(一)教養費用,114.52,1.22
63000,96年,(二)娛樂費用,87.38,2.73
63000,96年,七.雜項類,85.66,1.15
63000,96年,(一)香菸及檳榔,47.83,5.87
63000,96年,(二)美容及衛生用品,88.81,0.81
63000,96年,(三)個人隨身用品,79.49,3.03
63000,96年,(四)個人照顧服務費,88.12,0.95
63000,96年,(三)理容服務費,83.28,0.46
63000,96年,(四)其他,92.99,0.2
63000,97年,總指數,90.43,3.4
63000,97年,一.食物類,76.78,8.88
63000,97年,(一)穀類及其製品,80.81,11.66
63000,97年,(二)肉類,75.32,14.17
63000,97年,(三)肉類製品,73.32,8.11
63000,97年,(四)蛋類,87.49,21.23
63000,97年,(五)水產品,60.11,19.24
63000,97年,(六)加工水產品,74.32,16.69
63000,97年,(七)蔬菜,55.04,5.46
63000,97年,(八)加工蔬菜,69.04,13.95
63000,97年,(九)水果,91.29,1.26
63000,97年,(十)加工水果,76.25,4.15
63000,97年,(十一)乳類,79.74,10.18
63000,97年,(十二)食用油,89.05,36
63000,97年,(十三)調味品,79.92,4.55
63000,97年,(十四)酒,97.9,-0.15
63000,97年,(十五)非酒精性飲料及材料,93.94,5.14
63000,97年,(十六)調理食品,75.17,11.05
63000,97年,(十七)外食費,81.38,7.38
63000,97年,(十八)其他食品,80.91,8.82
63000,97年,二.衣著類,90.35,-0.89
63000,97年,(一)成衣,90.92,-3.12
63000,97年,(二)鞋類,89.34,6.34
63000,97年,(三)衣著服務及配件,86.13,3.2
63000,97年,三.居住類,93.72,1.63
63000,97年,(一)房租,92.6,1.22
63000,97年,(二)住宅維修費,86.11,3.99
63000,97年,(三)家庭用品,88.25,1.09
63000,97年,(四)家庭管理費用,94.68,1.76
63000,97年,(五)水電燃氣,114.49,4.4
63000,97年,四.交通及通訊類,102.56,2.33
63000,97年,(一)交通及通訊設備,114.09,-3.2
63000,97年,(二)油料費,104.71,6.63
63000,97年,(三)交通服務及維修零件,100.8,2.14
63000,97年,五.醫藥保健類,90.83,3.83
63000,97年,(一)醫療費用,89.03,2.63
63000,97年,(二)藥品及保健食品,87.99,7.08
63000,97年,(三)醫療保健器材,112.17,0.07
63000,97年,六.教養娛樂類,101.96,0.49
63000,97年,(一)教養費用,113.8,-0.63
63000,97年,(二)娛樂費用,89.28,2.17
63000,97年,七.雜項類,87.49,2.14
63000,97年,(一)香菸及檳榔,48.01,0.38
63000,97年,(二)美容及衛生用品,94.38,6.27
63000,97年,(三)個人隨身用品,84.82,6.71
63000,97年,(四)個人照顧服務費,88.17,0.06
63000,97年,(三)理容服務費,81.91,-1.65
63000,97年,(四)其他,93.79,0.86
63000,98年,總指數,89.55,-0.98
63000,98年,一.食物類,76.98,0.26
63000,98年,(一)穀類及其製品,82.47,2.05
63000,98年,(二)肉類,75.91,0.78
63000,98年,(三)肉類製品,78.83,7.52
63000,98年,(四)蛋類,88.26,0.88
63000,98年,(五)水產品,65.3,8.63
63000,98年,(六)加工水產品,77.81,4.7
63000,98年,(七)蔬菜,50.3,-8.61
63000,98年,(八)加工蔬菜,71.57,3.66
63000,98年,(九)水果,84.35,-7.6
63000,98年,(十)加工水果,78.4,2.82
63000,98年,(十一)乳類,80.97,1.54
63000,98年,(十二)食用油,86.03,-3.39
63000,98年,(十三)調味品,83.83,4.89
63000,98年,(十四)酒,98.92,1.04
63000,98年,(十五)非酒精性飲料及材料,94.3,0.38
63000,98年,(十六)調理食品,79.87,6.25
63000,98年,(十七)外食費,81.28,-0.12
63000,98年,(十八)其他食品,84.61,4.57
63000,98年,二.衣著類,89.22,-1.25
63000,98年,(一)成衣,89.45,-1.62
63000,98年,(二)鞋類,88.85,-0.55
63000,98年,(三)衣著服務及配件,86.84,0.82
63000,98年,三.居住類,93.48,-0.26
63000,98年,(一)房租,92.35,-0.26
63000,98年,(二)住宅維修費,84.45,-1.93
63000,98年,(三)家庭用品,89.07,0.93
63000,98年,(四)家庭管理費用,94.19,-0.52
63000,98年,(五)水電燃氣,113.91,-0.51
63000,98年,四.交通及通訊類,98.71,-3.75
63000,98年,(一)交通及通訊設備,107.71,-5.59
63000,98年,(二)油料費,93.85,-10.37
63000,98年,(三)交通服務及維修零件,100.11,-0.68
63000,98年,五.醫藥保健類,91.99,1.28
63000,98年,(一)醫療費用,90.82,2.01
63000,98年,(二)藥品及保健食品,89,1.15
63000,98年,(三)醫療保健器材,109.9,-2.02
63000,98年,六.教養娛樂類,98.42,-3.47
63000,98年,(一)教養費用,109.83,-3.49
63000,98年,(二)娛樂費用,86.2,-3.45
63000,98年,七.雜項類,88.05,0.64
63000,98年,(一)香菸及檳榔,54.09,12.66
63000,98年,(二)美容及衛生用品,94.6,0.23
63000,98年,(三)個人隨身用品,88.56,4.41
63000,98年,(四)個人照顧服務費,87.54,-0.71
63000,98年,(三)理容服務費,81.88,-0.04
63000,98年,(四)其他,92.76,-1.1
63000,99年,總指數,89.99,0.49
63000,99年,一.食物類,77.31,0.43
63000,99年,(一)穀類及其製品,82.4,-0.08
63000,99年,(二)肉類,74.18,-2.28
63000,99年,(三)肉類製品,76.47,-2.99
63000,99年,(四)蛋類,79.87,-9.51
63000,99年,(五)水產品,70.03,7.24
63000,99年,(六)加工水產品,75.81,-2.57
63000,99年,(七)蔬菜,51.35,2.09
63000,99年,(八)加工蔬菜,72.14,0.8
63000,99年,(九)水果,79.92,-5.25
63000,99年,(十)加工水果,78.63,0.29
63000,99年,(十一)乳類,85.05,5.04
63000,99年,(十二)食用油,85.57,-0.53
63000,99年,(十三)調味品,84.37,0.64
63000,99年,(十四)酒,96.74,-2.2
63000,99年,(十五)非酒精性飲料及材料,92.16,-2.27
63000,99年,(十六)調理食品,78.26,-2.02
63000,99年,(十七)外食費,81.95,0.82
63000,99年,(十八)其他食品,85.14,0.63
63000,99年,二.衣著類,90.26,1.17
63000,99年,(一)成衣,90.9,1.62
63000,99年,(二)鞋類,88.12,-0.82
63000,99年,(三)衣著服務及配件,88.72,2.16
63000,99年,三.居住類,93.79,0.33
63000,99年,(一)房租,92.43,0.08
63000,99年,(二)住宅維修費,85.16,0.84
63000,99年,(三)家庭用品,88.32,-0.84
63000,99年,(四)家庭管理費用,94.14,-0.05
63000,99年,(五)水電燃氣,117.43,3.09
63000,99年,四.交通及通訊類,101.49,2.82
63000,99年,(一)交通及通訊設備,110.32,2.42
63000,99年,(二)油料費,103.85,10.66
63000,99年,(三)交通服務及維修零件,100.21,0.1
63000,99年,五.醫藥保健類,93.21,1.33
63000,99年,(一)醫療費用,92.14,1.45
63000,99年,(二)藥品及保健食品,90.83,2.06
63000,99年,(三)醫療保健器材,108.42,-1.35
63000,99年,六.教養娛樂類,97.11,-1.33
63000,99年,(一)教養費用,105.81,-3.66
63000,99年,(二)娛樂費用,87.8,1.86
63000,99年,七.雜項類,89.41,1.54
63000,99年,(一)香菸及檳榔,60.28,11.44
63000,99年,(二)美容及衛生用品,94.63,0.03
63000,99年,(三)個人隨身用品,95.08,7.36
63000,99年,(四)個人照顧服務費,89.97,2.78
63000,99年,(三)理容服務費,81.39,-0.6
63000,99年,(四)其他,92.58,-0.19
63000,100年,總指數,91.29,1.44
63000,100年,一.食物類,79.11,2.33
63000,100年,(一)穀類及其製品,85.92,4.27
63000,100年,(二)肉類,77.11,3.95
63000,100年,(三)肉類製品,77.04,0.75
63000,100年,(四)蛋類,87.84,9.98
63000,100年,(五)水產品,74.75,6.74
63000,100年,(六)加工水產品,79.45,4.8
63000,100年,(七)蔬菜,49.13,-4.32
63000,100年,(八)加工蔬菜,75.18,4.21
63000,100年,(九)水果,81.59,2.09
63000,100年,(十)加工水果,80.56,2.45
63000,100年,(十一)乳類,86.95,2.23
63000,100年,(十二)食用油,91.95,7.46
63000,100年,(十三)調味品,87.49,3.7
63000,100年,(十四)酒,94.97,-1.83
63000,100年,(十五)非酒精性飲料及材料,92.24,0.09
63000,100年,(十六)調理食品,80.11,2.36
63000,100年,(十七)外食費,83.11,1.42
63000,100年,(十八)其他食品,88.4,3.83
63000,100年,二.衣著類,93.76,3.88
63000,100年,(一)成衣,94.42,3.87
63000,100年,(二)鞋類,92.39,4.85
63000,100年,(三)衣著服務及配件,89.57,0.96
63000,100年,三.居住類,94.57,0.83
63000,100年,(一)房租,92.78,0.38
63000,100年,(二)住宅維修費,86.94,2.09
63000,100年,(三)家庭用品,91.89,4.04
63000,100年,(四)家庭管理費用,94.54,0.42
63000,100年,(五)水電燃氣,118.97,1.31
63000,100年,四.交通及通訊類,103.18,1.67
63000,100年,(一)交通及通訊設備,109.86,-0.42
63000,100年,(二)油料費,111.56,7.42
63000,100年,(三)交通服務及維修零件,100.12,-0.09
63000,100年,五.醫藥保健類,95.83,2.81
63000,100年,(一)醫療費用,93.03,0.97
63000,100年,(二)藥品及保健食品,97.19,7
63000,100年,(三)醫療保健器材,109.08,0.61
63000,100年,六.教養娛樂類,97.61,0.51
63000,100年,(一)教養費用,104.41,-1.32
63000,100年,(二)娛樂費用,90.32,2.87
63000,100年,七.雜項類,89.84,0.48
63000,100年,(一)香菸及檳榔,62.1,3.02
63000,100年,(二)美容及衛生用品,92.85,-1.88
63000,100年,(三)個人隨身用品,99.53,4.68
63000,100年,(四)個人照顧服務費,91.74,1.97
63000,100年,(三)理容服務費,81.14,-0.31
63000,100年,(四)其他,93.1,0.56
63000,101年,總指數,92.77,1.62
63000,101年,一.食物類,82.17,3.87
63000,101年,(一)穀類及其製品,87.05,1.32
63000,101年,(二)肉類,77.18,0.09
63000,101年,(三)肉類製品,79.62,3.35
63000,101年,(四)蛋類,93.28,6.19
63000,101年,(五)水產品,77.65,3.88
63000,101年,(六)加工水產品,80.3,1.07
63000,101年,(七)蔬菜,60.93,24.02
63000,101年,(八)加工蔬菜,78.56,4.5
63000,101年,(九)水果,87.67,7.45
63000,101年,(十)加工水果,79.71,-1.06
63000,101年,(十一)乳類,91.36,5.07
63000,101年,(十二)食用油,89.84,-2.29
63000,101年,(十三)調味品,86.75,-0.85
63000,101年,(十四)酒,95.82,0.9
63000,101年,(十五)非酒精性飲料及材料,93.37,1.23
63000,101年,(十六)調理食品,81.34,1.54
63000,101年,(十七)外食費,84.7,1.91
63000,101年,(十八)其他食品,91.99,4.06
63000,101年,二.衣著類,96.11,2.51
63000,101年,(一)成衣,97.31,3.06
63000,101年,(二)鞋類,93.63,1.34
63000,101年,(三)衣著服務及配件,89.21,-0.4
63000,101年,三.居住類,95.64,1.13
63000,101年,(一)房租,93.4,0.67
63000,101年,(二)住宅維修費,88.34,1.61
63000,101年,(三)家庭用品,93.29,1.52
63000,101年,(四)家庭管理費用,94.84,0.32
63000,101年,(五)水電燃氣,123.86,4.11
63000,101年,四.交通及通訊類,103.42,0.23
63000,101年,(一)交通及通訊設備,110.06,0.18
63000,101年,(二)油料費,117.63,5.44
63000,101年,(三)交通服務及維修零件,98.14,-1.98
63000,101年,五.醫藥保健類,95.76,-0.07
63000,101年,(一)醫療費用,93.98,1.02
63000,101年,(二)藥品及保健食品,95.93,-1.3
63000,101年,(三)醫療保健器材,106.75,-2.14
63000,101年,六.教養娛樂類,97.72,0.11
63000,101年,(一)教養費用,103.11,-1.25
63000,101年,(二)娛樂費用,91.93,1.78
63000,101年,七.雜項類,91.19,1.5
63000,101年,(一)香菸及檳榔,64.9,4.51
63000,101年,(二)美容及衛生用品,92.26,-0.64
63000,101年,(三)個人隨身用品,100.86,1.34
63000,101年,(四)個人照顧服務費,92.77,1.12
63000,101年,(三)理容服務費,81.98,1.04
63000,101年,(四)其他,96.6,3.76
63000,102年,總指數,93.53,0.82
63000,102年,一.食物類,83.05,1.07
63000,102年,(一)穀類及其製品,88.11,1.22
63000,102年,(二)肉類,80.21,3.93
63000,102年,(三)肉類製品,81.29,2.1
63000,102年,(四)蛋類,87.56,-6.13
63000,102年,(五)水產品,79.35,2.19
63000,102年,(六)加工水產品,81.81,1.88
63000,102年,(七)蔬菜,66.04,8.39
63000,102年,(八)加工蔬菜,81.09,3.22
63000,102年,(九)水果,81.58,-6.95
63000,102年,(十)加工水果,79.54,-0.21
63000,102年,(十一)乳類,91.35,-0.01
63000,102年,(十二)食用油,90.44,0.67
63000,102年,(十三)調味品,88.14,1.6
63000,102年,(十四)酒,94.49,-1.39
63000,102年,(十五)非酒精性飲料及材料,93.32,-0.05
63000,102年,(十六)調理食品,81.47,0.16
63000,102年,(十七)外食費,85.63,1.1
63000,102年,(十八)其他食品,91.42,-0.62
63000,102年,二.衣著類,94.83,-1.33
63000,102年,(一)成衣,96.74,-0.59
63000,102年,(二)鞋類,89.68,-4.22
63000,102年,(三)衣著服務及配件,89.32,0.12
63000,102年,三.居住類,96.61,1.01
63000,102年,(一)房租,94.08,0.72
63000,102年,(二)住宅維修費,89.85,1.71
63000,102年,(三)家庭用品,95.85,2.74
63000,102年,(四)家庭管理費用,94.31,-0.56
63000,102年,(五)水電燃氣,126.73,2.32
63000,102年,四.交通及通訊類,104.01,0.57
63000,102年,(一)交通及通訊設備,110.16,0.09
63000,102年,(二)油料費,121.13,2.98
63000,102年,(三)交通服務及維修零件,97.82,-0.33
63000,102年,五.醫藥保健類,96.59,0.87
63000,102年,(一)醫療費用,94.85,0.93
63000,102年,(二)藥品及保健食品,97.22,1.34
63000,102年,(三)醫療保健器材,105.84,-0.85
63000,102年,六.教養娛樂類,98.44,0.74
63000,102年,(一)教養費用,103.14,0.03
63000,102年,(二)娛樂費用,93.46,1.66
63000,102年,七.雜項類,91.93,0.81
63000,102年,(一)香菸及檳榔,67.77,4.42
63000,102年,(二)美容及衛生用品,94.07,1.96
63000,102年,(三)個人隨身用品,95.37,-5.44
63000,102年,(四)個人照顧服務費,93.86,1.17
63000,102年,(三)理容服務費,81.26,-0.88
63000,102年,(四)其他,98.44,1.9
63000,103年,總指數,95.1,1.68
63000,103年,一.食物類,86.94,4.68
63000,103年,(一)穀類及其製品,89.54,1.62
63000,103年,(二)肉類,87.23,8.75
63000,103年,(三)肉類製品,85.24,4.86
63000,103年,(四)蛋類,96.83,10.59
63000,103年,(五)水產品,85.74,8.05
63000,103年,(六)加工水產品,82.87,1.3
63000,103年,(七)蔬菜,68.1,3.12
63000,103年,(八)加工蔬菜,86.43,6.59
63000,103年,(九)水果,90.22,10.59
63000,103年,(十)加工水果,79.19,-0.44
63000,103年,(十一)乳類,92.37,1.12
63000,103年,(十二)食用油,94.18,4.14
63000,103年,(十三)調味品,89.48,1.52
63000,103年,(十四)酒,94.97,0.51
63000,103年,(十五)非酒精性飲料及材料,93.43,0.12
63000,103年,(十六)調理食品,84.78,4.06
63000,103年,(十七)外食費,89.11,4.06
63000,103年,(十八)其他食品,93.76,2.56
63000,103年,二.衣著類,96.64,1.91
63000,103年,(一)成衣,98.55,1.87
63000,103年,(二)鞋類,91.93,2.51
63000,103年,(三)衣著服務及配件,89.15,-0.19
63000,103年,三.居住類,97.34,0.76
63000,103年,(一)房租,94.78,0.75
63000,103年,(二)住宅維修費,91.65,2
63000,103年,(三)家庭用品,94.82,-1.07
63000,103年,(四)家庭管理費用,93.83,-0.51
63000,103年,(五)水電燃氣,129.82,2.44
63000,103年,四.交通及通訊類,102.9,-1.07
63000,103年,(一)交通及通訊設備,108.19,-1.79
63000,103年,(二)油料費,117.27,-3.19
63000,103年,(三)交通服務及維修零件,97.68,-0.14
63000,103年,五.醫藥保健類,97.21,0.64
63000,103年,(一)醫療費用,94.93,0.08
63000,103年,(二)藥品及保健食品,99.85,2.71
63000,103年,(三)醫療保健器材,103.74,-1.98
63000,103年,六.教養娛樂類,99.43,1.01
63000,103年,(一)教養費用,101.38,-1.71
63000,103年,(二)娛樂費用,97.52,4.34
63000,103年,七.雜項類,93.76,1.99
63000,103年,(一)香菸及檳榔,68.62,1.25
63000,103年,(二)美容及衛生用品,95.31,1.32
63000,103年,(三)個人隨身用品,96.1,0.77
63000,103年,(四)個人照顧服務費,95.91,2.18
63000,103年,(三)理容服務費,85.55,5.28
63000,103年,(四)其他,99.59,1.17
63000,104年,總指數,95.1,0
63000,104年,一.食物類,89.94,3.45
63000,104年,(一)穀類及其製品,90.94,1.56
63000,104年,(二)肉類,91.79,5.23
63000,104年,(三)肉類製品,90.47,6.14
63000,104年,(四)蛋類,96.28,-0.57
63000,104年,(五)水產品,88.22,2.89
63000,104年,(六)加工水產品,84.9,2.45
63000,104年,(七)蔬菜,80.55,18.28
63000,104年,(八)加工蔬菜,89.43,3.47
63000,104年,(九)水果,88.89,-1.47
63000,104年,(十)加工水果,85.68,8.2
63000,104年,(十一)乳類,92.13,-0.26
63000,104年,(十二)食用油,93.49,-0.73
63000,104年,(十三)調味品,90.97,1.67
63000,104年,(十四)酒,95.43,0.48
63000,104年,(十五)非酒精性飲料及材料,94.77,1.43
63000,104年,(十六)調理食品,87.91,3.69
63000,104年,(十七)外食費,91.39,2.56
63000,104年,(十八)其他食品,94.61,0.91
63000,104年,二.衣著類,96.55,-0.09
63000,104年,(一)成衣,97.65,-0.91
63000,104年,(二)鞋類,94.41,2.7
63000,104年,(三)衣著服務及配件,90.35,1.35
63000,104年,三.居住類,96.65,-0.71
63000,104年,(一)房租,95.59,0.85
63000,104年,(二)住宅維修費,93.71,2.25
63000,104年,(三)家庭用品,94.13,-0.73
63000,104年,(四)家庭管理費用,95.52,1.8
63000,104年,(五)水電燃氣,111.97,-13.75
63000,104年,四.交通及通訊類,97.93,-4.83
63000,104年,(一)交通及通訊設備,107.24,-0.88
63000,104年,(二)油料費,87.83,-25.1
63000,104年,(三)交通服務及維修零件,99.06,1.41
63000,104年,五.醫藥保健類,97.16,-0.05
63000,104年,(一)醫療費用,94.97,0.04
63000,104年,(二)藥品及保健食品,98.99,-0.86
63000,104年,(三)醫療保健器材,105.6,1.79
63000,104年,六.教養娛樂類,98.83,-0.6
63000,104年,(一)教養費用,99.68,-1.68
63000,104年,(二)娛樂費用,98.14,0.64
63000,104年,七.雜項類,93.94,0.19
63000,104年,(一)香菸及檳榔,69.66,1.52
63000,104年,(二)美容及衛生用品,93.34,-2.07
63000,104年,(三)個人隨身用品,94.89,-1.26
63000,104年,(四)個人照顧服務費,97.19,1.33
63000,104年,(三)理容服務費,88.05,2.92
63000,104年,(四)其他,100.07,0.48
63000,105年,總指數,96.31,1.27
63000,105年,一.食物類,94.2,4.74
63000,105年,(一)穀類及其製品,91.73,0.87
63000,105年,(二)肉類,92.64,0.93
63000,105年,(三)肉類製品,90.26,-0.23
63000,105年,(四)蛋類,97.3,1.06
63000,105年,(五)水產品,91.68,3.92
63000,105年,(六)加工水產品,86.13,1.45
63000,105年,(七)蔬菜,100.02,24.17
63000,105年,(八)加工蔬菜,96.73,8.16
63000,105年,(九)水果,104.05,17.05
63000,105年,(十)加工水果,87.99,2.7
63000,105年,(十一)乳類,91.97,-0.17
63000,105年,(十二)食用油,94.45,1.03
63000,105年,(十三)調味品,93.6,2.89
63000,105年,(十四)酒,96.89,1.53
63000,105年,(十五)非酒精性飲料及材料,95.79,1.08
63000,105年,(十六)調理食品,90.38,2.81
63000,105年,(十七)外食費,92.49,1.2
63000,105年,(十八)其他食品,96.19,1.67
63000,105年,二.衣著類,96.18,-0.38
63000,105年,(一)成衣,97.73,0.08
63000,105年,(二)鞋類,92.26,-2.28
63000,105年,(三)衣著服務及配件,90.88,0.59
63000,105年,三.居住類,96.78,0.13
63000,105年,(一)房租,96.32,0.77
63000,105年,(二)住宅維修費,94.59,0.94
63000,105年,(三)家庭用品,95.32,1.26
63000,105年,(四)家庭管理費用,95.51,-0.01
63000,105年,(五)水電燃氣,104.57,-6.61
63000,105年,四.交通及通訊類,96.99,-0.96
63000,105年,(一)交通及通訊設備,105.09,-2
63000,105年,(二)油料費,82.49,-6.08
63000,105年,(三)交通服務及維修零件,99.65,0.6
63000,105年,五.醫藥保健類,97.41,0.26
63000,105年,(一)醫療費用,95.63,0.69
63000,105年,(二)藥品及保健食品,98.01,-0.99
63000,105年,(三)醫療保健器材,107.05,1.37
63000,105年,六.教養娛樂類,98.82,-0.01
