縣市別代碼,年別,基本分類,原始值[統計數值],年增率[%]
63000,105年,(一)教養費用,99.16,-0.52
63000,105年,(二)娛樂費用,98.69,0.56
63000,105年,七.雜項類,95.06,1.19
63000,105年,(一)香菸及檳榔,71.89,3.2
63000,105年,(二)美容及衛生用品,94.44,1.18
63000,105年,(三)個人隨身用品,96.46,1.65
63000,105年,(四)個人照顧服務費,98.27,1.11
63000,105年,(三)理容服務費,89.84,2.03
63000,105年,(四)其他,100.24,0.17
63000,106年,總指數,96.89,0.61
63000,106年,一.食物類,94.52,0.34
63000,106年,(一)穀類及其製品,93.3,1.71
63000,106年,(二)肉類,94.45,1.95
63000,106年,(三)肉類製品,92.75,2.76
63000,106年,(四)蛋類,87.06,-10.52
63000,106年,(五)水產品,95.25,3.89
63000,106年,(六)加工水產品,88.56,2.82
63000,106年,(七)蔬菜,88.6,-11.42
63000,106年,(八)加工蔬菜,98.92,2.26
63000,106年,(九)水果,102.42,-1.57
63000,106年,(十)加工水果,91.97,4.52
63000,106年,(十一)乳類,94.92,3.21
63000,106年,(十二)食用油,96.44,2.11
63000,106年,(十三)調味品,97.32,3.97
63000,106年,(十四)酒,96.92,0.03
63000,106年,(十五)非酒精性飲料及材料,96.64,0.89
63000,106年,(十六)調理食品,92.99,2.89
63000,106年,(十七)外食費,94.43,2.1
63000,106年,(十八)其他食品,96.94,0.78
63000,106年,二.衣著類,96.68,0.52
63000,106年,(一)成衣,97.45,-0.29
63000,106年,(二)鞋類,94.74,2.69
63000,106年,(三)衣著服務及配件,94.84,4.36
63000,106年,三.居住類,97.64,0.89
63000,106年,(一)房租,97.12,0.83
63000,106年,(二)住宅維修費,94.63,0.04
63000,106年,(三)家庭用品,97.02,1.78
63000,106年,(四)家庭管理費用,96.37,0.9
63000,106年,(五)水電燃氣,105.42,0.81
63000,106年,四.交通及通訊類,98.39,1.44
63000,106年,(一)交通及通訊設備,103.25,-1.75
63000,106年,(二)油料費,90.28,9.44
63000,106年,(三)交通服務及維修零件,99.86,0.21
63000,106年,五.醫藥保健類,97.73,0.33
63000,106年,(一)醫療費用,96.64,1.06
63000,106年,(二)藥品及保健食品,98.14,0.13
63000,106年,(三)醫療保健器材,103.81,-3.03
63000,106年,六.教養娛樂類,98.53,-0.29
63000,106年,(一)教養費用,99.22,0.06
63000,106年,(二)娛樂費用,98.01,-0.69
63000,106年,七.雜項類,96.49,1.5
63000,106年,(一)香菸及檳榔,76.74,6.75
63000,106年,(二)美容及衛生用品,97.34,3.07
63000,106年,(三)個人隨身用品,94.04,-2.51
63000,106年,(四)個人照顧服務費,98.42,0.15
63000,106年,(三)理容服務費,93.15,3.68
63000,106年,(四)其他,99.75,-0.49
63000,107年,總指數,97.85,0.98
63000,107年,一.食物類,95.18,0.7
63000,107年,(一)穀類及其製品,95.61,2.48
63000,107年,(二)肉類,95.32,0.92
63000,107年,(三)肉類製品,96.74,4.3
63000,107年,(四)蛋類,99.57,14.37
63000,107年,(五)水產品,98.13,3.02
63000,107年,(六)加工水產品,91.61,3.44
63000,107年,(七)蔬菜,84.87,-4.21
63000,107年,(八)加工蔬菜,97.8,-1.13
63000,107年,(九)水果,91.57,-10.59
63000,107年,(十)加工水果,95.18,3.49
63000,107年,(十一)乳類,98.18,3.43
63000,107年,(十二)食用油,98.79,2.44
63000,107年,(十三)調味品,99.25,1.98
63000,107年,(十四)酒,97.45,0.55
63000,107年,(十五)非酒精性飲料及材料,98.96,2.4
63000,107年,(十六)調理食品,94.03,1.12
63000,107年,(十七)外食費,96.52,2.21
63000,107年,(十八)其他食品,97.23,0.3
63000,107年,二.衣著類,97.01,0.34
63000,107年,(一)成衣,97.56,0.11
63000,107年,(二)鞋類,95.27,0.56
63000,107年,(三)衣著服務及配件,97.06,2.34
63000,107年,三.居住類,98.48,0.86
63000,107年,(一)房租,97.69,0.59
63000,107年,(二)住宅維修費,96.87,2.37
63000,107年,(三)家庭用品,99.22,2.27
63000,107年,(四)家庭管理費用,95.35,-1.06
63000,107年,(五)水電燃氣,107.96,2.41
63000,107年,四.交通及通訊類,100.59,2.24
63000,107年,(一)交通及通訊設備,102.9,-0.34
63000,107年,(二)油料費,102.19,13.19
63000,107年,(三)交通服務及維修零件,99.4,-0.46
63000,107年,五.醫藥保健類,98.22,0.5
63000,107年,(一)醫療費用,97.7,1.1
63000,107年,(二)藥品及保健食品,98.47,0.34
63000,107年,(三)醫療保健器材,101.06,-2.65
63000,107年,六.教養娛樂類,99.5,0.98
63000,107年,(一)教養費用,99.56,0.34
63000,107年,(二)娛樂費用,99.45,1.47
63000,107年,七.雜項類,97.68,1.23
63000,107年,(一)香菸及檳榔,98.92,28.9
63000,107年,(二)美容及衛生用品,98.22,0.9
63000,107年,(三)個人隨身用品,94.46,0.45
63000,107年,(四)個人照顧服務費,93.41,-5.09
63000,107年,(三)理容服務費,96.5,3.6
63000,107年,(四)其他,99.69,-0.06
63000,108年,總指數,98.66,0.83
63000,108年,一.食物類,96.87,1.78
63000,108年,(一)穀類及其製品,98.21,2.72
63000,108年,(二)肉類,95.69,0.39
63000,108年,(三)肉類製品,96.44,-0.31
63000,108年,(四)蛋類,97.49,-2.09
63000,108年,(五)水產品,98.98,0.87
63000,108年,(六)加工水產品,94.56,3.22
63000,108年,(七)蔬菜,90.17,6.24
63000,108年,(八)加工蔬菜,98.15,0.36
63000,108年,(九)水果,94.59,3.3
63000,108年,(十)加工水果,98.02,2.98
63000,108年,(十一)乳類,98.74,0.57
63000,108年,(十二)食用油,97.68,-1.12
63000,108年,(十三)調味品,99.97,0.73
63000,108年,(十四)酒,97.94,0.5
63000,108年,(十五)非酒精性飲料及材料,100.14,1.19
63000,108年,(十六)調理食品,95.01,1.04
63000,108年,(十七)外食費,98.07,1.61
63000,108年,(十八)其他食品,97.4,0.17
63000,108年,二.衣著類,97.54,0.55
63000,108年,(一)成衣,96.79,-0.79
63000,108年,(二)鞋類,100.09,5.06
63000,108年,(三)衣著服務及配件,96.46,-0.62
63000,108年,三.居住類,99.17,0.7
63000,108年,(一)房租,98.41,0.74
63000,108年,(二)住宅維修費,97.56,0.71
63000,108年,(三)家庭用品,99.65,0.43
63000,108年,(四)家庭管理費用,95.91,0.59
63000,108年,(五)水電燃氣,108.69,0.68
63000,108年,四.交通及通訊類,98.93,-1.65
63000,108年,(一)交通及通訊設備,101.71,-1.16
63000,108年,(二)油料費,99.02,-3.1
63000,108年,(三)交通服務及維修零件,98.18,-1.23
63000,108年,五.醫藥保健類,99.18,0.98
63000,108年,(一)醫療費用,99.24,1.58
63000,108年,(二)藥品及保健食品,98.3,-0.17
63000,108年,(三)醫療保健器材,101.25,0.19
63000,108年,六.教養娛樂類,100.74,1.25
63000,108年,(一)教養費用,99.47,-0.09
63000,108年,(二)娛樂費用,101.9,2.46
63000,108年,七.雜項類,98.86,1.21
63000,108年,(一)香菸及檳榔,98.19,-0.74
63000,108年,(二)美容及衛生用品,100.28,2.1
63000,108年,(三)個人隨身用品,97.32,3.03
63000,108年,(四)個人照顧服務費,94.83,1.52
63000,108年,(三)理容服務費,98.1,1.66
63000,108年,(四)其他,99.75,0.06
63000,109年,總指數,98.48,-0.18
63000,109年,一.食物類,97.43,0.58
63000,109年,(一)穀類及其製品,98.87,0.67
63000,109年,(二)肉類,96.97,1.34
63000,109年,(三)肉類製品,97.18,0.77
63000,109年,(四)蛋類,93.23,-4.37
63000,109年,(五)水產品,98.58,-0.4
63000,109年,(六)加工水產品,96.27,1.81
63000,109年,(七)蔬菜,89.49,-0.75
63000,109年,(八)加工蔬菜,98.71,0.57
63000,109年,(九)水果,93.75,-0.89
63000,109年,(十)加工水果,98.76,0.75
63000,109年,(十一)乳類,99.83,1.1
63000,109年,(十二)食用油,96.58,-1.13
63000,109年,(十三)調味品,99.22,-0.75
63000,109年,(十四)酒,98.62,0.69
63000,109年,(十五)非酒精性飲料及材料,100.14,0
63000,109年,(十六)調理食品,96.19,1.24
63000,109年,(十七)外食費,99.29,1.24
63000,109年,(十八)其他食品,98.13,0.75
63000,109年,二.衣著類,98.96,1.46
63000,109年,(一)成衣,98.57,1.84
63000,109年,(二)鞋類,100.54,0.45
63000,109年,(三)衣著服務及配件,96.91,0.47
63000,109年,三.居住類,99.5,0.33
63000,109年,(一)房租,99.46,1.07
63000,109年,(二)住宅維修費,97.61,0.05
63000,109年,(三)家庭用品,98.64,-1.01
63000,109年,(四)家庭管理費用,96.34,0.45
63000,109年,(五)水電燃氣,102.97,-5.26
63000,109年,四.交通及通訊類,94.31,-4.67
63000,109年,(一)交通及通訊設備,100.83,-0.87
63000,109年,(二)油料費,81.58,-17.61
63000,109年,(三)交通服務及維修零件,97.38,-0.81
63000,109年,五.醫藥保健類,99.86,0.69
63000,109年,(一)醫療費用,99.52,0.28
63000,109年,(二)藥品及保健食品,100.33,2.07
63000,109年,(三)醫療保健器材,100.88,-0.37
63000,109年,六.教養娛樂類,100.05,-0.68
63000,109年,(一)教養費用,100.22,0.75
63000,109年,(二)娛樂費用,99.9,-1.96
63000,109年,七.雜項類,99.63,0.78
63000,109年,(一)香菸及檳榔,98.82,0.64
63000,109年,(二)美容及衛生用品,100.21,-0.07
63000,109年,(三)個人隨身用品,100.14,2.9
63000,109年,(四)個人照顧服務費,96.82,2.1
63000,109年,(三)理容服務費,99,0.92
63000,109年,(四)其他,99.97,0.22
63000,110年,總指數,100,1.55
63000,110年,一.食物類,100,2.64
63000,110年,(一)穀類及其製品,100,1.14
63000,110年,(二)肉類,100,3.12
63000,110年,(三)肉類製品,100,2.9
63000,110年,(四)蛋類,100,7.26
63000,110年,(五)水產品,100,1.44
63000,110年,(六)加工水產品,100,3.87
63000,110年,(七)蔬菜,100,11.74
63000,110年,(八)加工蔬菜,100,1.31
63000,110年,(九)水果,100,6.67
63000,110年,(十)加工水果,100,1.26
63000,110年,(十一)乳類,100,0.17
63000,110年,(十二)食用油,100,3.54
63000,110年,(十三)調味品,100,0.79
63000,110年,(十四)酒,100,1.4
63000,110年,(十五)非酒精性飲料及材料,100,-0.14
63000,110年,(十六)調理食品,100,3.96
63000,110年,(十七)外食費,100,0.72
63000,110年,(十八)其他食品,100,1.91
63000,110年,二.衣著類,100,1.05
63000,110年,(一)成衣,100,1.45
63000,110年,(二)鞋類,100,-0.54
63000,110年,(三)衣著服務及配件,100,3.19
63000,110年,三.居住類,100,0.5
63000,110年,(一)房租,100,0.54
63000,110年,(二)住宅維修費,100,2.45
63000,110年,(三)家庭用品,100,1.38
63000,110年,(四)家庭管理費用,100,3.8
63000,110年,(五)水電燃氣,100,-2.88
63000,110年,四.交通及通訊類,100,6.03
63000,110年,(一)交通及通訊設備,100,-0.82
63000,110年,(二)油料費,100,22.58
63000,110年,(三)交通服務及維修零件,100,2.69
63000,110年,五.醫藥保健類,100,0.14
63000,110年,(一)醫療費用,100,0.48
63000,110年,(二)藥品及保健食品,100,-0.33
63000,110年,(三)醫療保健器材,100,-0.87
63000,110年,六.教養娛樂類,100,-0.05
63000,110年,(一)教養費用,100,-0.22
63000,110年,(二)娛樂費用,100,0.1
63000,110年,七.雜項類,100,0.37
63000,110年,(一)香菸及檳榔,100,1.19
63000,110年,(二)美容及衛生用品,100,-0.21
63000,110年,(三)個人隨身用品,100,-0.14
63000,110年,(四)個人照顧服務費,100,3.28
63000,110年,(三)理容服務費,100,1.01
63000,110年,(四)其他,100,0.03
63000,111年,總指數,102.69,2.69
63000,111年,一.食物類,104.92,4.92
63000,111年,(一)穀類及其製品,105.99,5.99
63000,111年,(二)肉類,105.27,5.27
63000,111年,(三)肉類製品,104.48,4.48
63000,111年,(四)蛋類,125.02,25.02
63000,111年,(五)水產品,105.34,5.34
63000,111年,(六)加工水產品,105.3,5.3
63000,111年,(七)蔬菜,99.32,-0.68
63000,111年,(八)加工蔬菜,108.99,8.99
63000,111年,(九)水果,105.59,5.59
63000,111年,(十)加工水果,103.08,3.08
63000,111年,(十一)乳類,103.09,3.09
63000,111年,(十二)食用油,107.34,7.34
63000,111年,(十三)調味品,102.34,2.34
63000,111年,(十四)酒,100.46,0.46
63000,111年,(十五)非酒精性飲料及材料,101.64,1.64
63000,111年,(十六)調理食品,106.86,6.86
63000,111年,(十七)外食費,105.38,5.38
63000,111年,(十八)其他食品,102.61,2.61
63000,111年,二.衣著類,99.85,-0.15
63000,111年,(一)成衣,99.18,-0.82
63000,111年,(二)鞋類,101.67,1.67
63000,111年,(三)衣著服務及配件,101.7,1.7
63000,111年,三.居住類,101.74,1.74
63000,111年,(一)房租,101.49,1.49
63000,111年,(二)住宅維修費,106.55,6.55
63000,111年,(三)家庭用品,102.37,2.37
63000,111年,(四)家庭管理費用,101.06,1.06
63000,111年,(五)水電燃氣,102.4,2.4
63000,111年,四.交通及通訊類,102.35,2.35
63000,111年,(一)交通及通訊設備,102.56,2.56
63000,111年,(二)油料費,108.31,8.31
63000,111年,(三)交通服務及維修零件,100.07,0.07
63000,111年,五.醫藥保健類,100.62,0.62
63000,111年,(一)醫療費用,100.29,0.29
63000,111年,(二)藥品及保健食品,101.55,1.55
63000,111年,(三)醫療保健器材,100.28,0.28
63000,111年,六.教養娛樂類,103.19,3.19
63000,111年,(一)教養費用,101.47,1.47
63000,111年,(二)娛樂費用,104.77,4.77
63000,111年,七.雜項類,101.73,1.73
63000,111年,(一)香菸及檳榔,100.05,0.05
63000,111年,(二)美容及衛生用品,103.85,3.85
63000,111年,(三)個人隨身用品,101.63,1.63
63000,111年,(四)個人照顧服務費,103.6,3.6
63000,111年,(三)理容服務費,102.9,2.9
63000,111年,(四)其他,99.96,-0.04
63000,112年,總指數,106.81,4.01
63000,112年,一.食物類,110.36,5.18
63000,112年,(一)穀類及其製品,110.36,4.12
63000,112年,(二)肉類,112.68,7.04
63000,112年,(三)肉類製品,109.48,4.79
63000,112年,(四)蛋類,138.19,10.53
63000,112年,(五)水產品,108.72,3.21
63000,112年,(六)加工水產品,108.96,3.48
63000,112年,(七)蔬菜,103.89,4.6
63000,112年,(八)加工蔬菜,113.46,4.1
63000,112年,(九)水果,116.59,10.42
63000,112年,(十)加工水果,104.89,1.76
63000,112年,(十一)乳類,105.73,2.56
63000,112年,(十二)食用油,112.9,5.18
63000,112年,(十三)調味品,105.82,3.4
63000,112年,(十四)酒,101.6,1.13
63000,112年,(十五)非酒精性飲料及材料,106.83,5.11
63000,112年,(十六)調理食品,112.85,5.61
63000,112年,(十七)外食費,110.15,4.53
63000,112年,(十八)其他食品,105.63,2.94
63000,112年,二.衣著類,100.92,1.07
63000,112年,(一)成衣,100.32,1.15
63000,112年,(二)鞋類,101.45,-0.22
63000,112年,(三)衣著服務及配件,105.59,3.82
63000,112年,三.居住類,103.66,1.89
63000,112年,(一)房租,103.31,1.79
63000,112年,(二)住宅維修費,109.63,2.89
63000,112年,(三)家庭用品,103.26,0.87
63000,112年,(四)家庭管理費用,106.83,5.71
63000,112年,(五)水電燃氣,103.95,1.51
63000,112年,四.交通及通訊類,103.4,1.03
63000,112年,(一)交通及通訊設備,104.15,1.55
63000,112年,(二)油料費,108.37,0.06
63000,112年,(三)交通服務及維修零件,101.37,1.3
63000,112年,五.醫藥保健類,103.4,2.76
63000,112年,(一)醫療費用,103.5,3.2
63000,112年,(二)藥品及保健食品,103.96,2.37
63000,112年,(三)醫療保健器材,101.93,1.65
63000,112年,六.教養娛樂類,115.64,12.07
63000,112年,(一)教養費用,101.14,-0.34
63000,112年,(二)娛樂費用,128.91,23.04
63000,112年,七.雜項類,104.11,2.34
63000,112年,(一)香菸及檳榔,100.27,0.22
63000,112年,(二)美容及衛生用品,106.99,3.02
63000,112年,(三)個人隨身用品,104.11,2.44
63000,112年,(四)個人照顧服務費,104.61,0.97
63000,112年,(三)理容服務費,108.18,5.13
63000,112年,(四)其他,101.16,1.2
63000,113年,總指數,108.73,1.8
63000,113年,一.食物類,113.98,3.28
63000,113年,(一)穀類及其製品,113.04,2.43
63000,113年,(二)肉類,117.54,4.31
63000,113年,(三)肉類製品,111.98,2.28
63000,113年,(四)蛋類,115.37,-16.51
63000,113年,(五)水產品,111.39,2.46
63000,113年,(六)加工水產品,112.87,3.59
63000,113年,(七)蔬菜,111.28,7.11
63000,113年,(八)加工蔬菜,115.15,1.49
63000,113年,(九)水果,126.08,8.14
63000,113年,(十)加工水果,108.92,3.84
63000,113年,(十一)乳類,105.48,-0.24
63000,113年,(十二)食用油,122.32,8.34
63000,113年,(十三)調味品,108.6,2.63
63000,113年,(十四)酒,104.3,2.66
63000,113年,(十五)非酒精性飲料及材料,108.33,1.4
63000,113年,(十六)調理食品,116.52,3.25
63000,113年,(十七)外食費,113.25,2.81
63000,113年,(十八)其他食品,108.73,2.93
63000,113年,二.衣著類,101.48,0.55
63000,113年,(一)成衣,101.19,0.87
63000,113年,(二)鞋類,101.35,-0.1
63000,113年,(三)衣著服務及配件,105.66,0.07
63000,113年,三.居住類,104.85,1.15
63000,113年,(一)房租,104.39,1.05
63000,113年,(二)住宅維修費,111.77,1.95
63000,113年,(三)家庭用品,104.19,0.9
63000,113年,(四)家庭管理費用,107.55,0.67
63000,113年,(五)水電燃氣,106.56,2.51
63000,113年,四.交通及通訊類,103.52,0.12
63000,113年,(一)交通及通訊設備,102.57,-1.52
63000,113年,(二)油料費,107.33,-0.96
63000,113年,(三)交通服務及維修零件,102.34,0.96
63000,113年,五.醫藥保健類,106.41,2.91
63000,113年,(一)醫療費用,108.14,4.48
63000,113年,(二)藥品及保健食品,105.05,1.05
63000,113年,(三)醫療保健器材,101.16,-0.76
63000,113年,六.教養娛樂類,117.44,1.56
63000,113年,(一)教養費用,102.94,1.78
63000,113年,(二)娛樂費用,130.72,1.4
63000,113年,七.雜項類,105.82,1.64
63000,113年,(一)香菸及檳榔,102,1.73
63000,113年,(二)美容及衛生用品,108.23,1.16
63000,113年,(三)個人隨身用品,105.64,1.47
63000,113年,(四)個人照顧服務費,105.76,1.1
63000,113年,(三)理容服務費,113.93,5.32
63000,113年,(四)其他,101.84,0.67
63000,114年,總指數,110.59,1.71
63000,114年,一.食物類,117.79,3.34
63000,114年,(一)穀類及其製品,115.27,1.97
63000,114年,(二)肉類,124.07,5.56
63000,114年,(三)肉類製品,115.25,2.92
63000,114年,(四)蛋類,112.02,-2.9
63000,114年,(五)水產品,114.78,3.04
63000,114年,(六)加工水產品,114.42,1.37
63000,114年,(七)蔬菜,110.05,-1.11
63000,114年,(八)加工蔬菜,116.52,1.19
63000,114年,(九)水果,135.18,7.22
63000,114年,(十)加工水果,110.85,1.77
63000,114年,(十一)乳類,105.47,-0.01
63000,114年,(十二)食用油,128.01,4.65
63000,114年,(十三)調味品,110.99,2.2
63000,114年,(十四)酒,103.31,-0.95
63000,114年,(十五)非酒精性飲料及材料,109.57,1.14
63000,114年,(十六)調理食品,120.43,3.36
63000,114年,(十七)外食費,117.85,4.06
63000,114年,(十八)其他食品,110.22,1.37
63000,114年,二.衣著類,98.7,-2.74
63000,114年,(一)成衣,97,-4.14
63000,114年,(二)鞋類,101.35,0
63000,114年,(三)衣著服務及配件,106.03,0.35
63000,114年,三.居住類,106.5,1.57
63000,114年,(一)房租,106.19,1.72
63000,114年,(二)住宅維修費,112.72,0.85
63000,114年,(三)家庭用品,103.83,-0.35
63000,114年,(四)家庭管理費用,111.56,3.73
63000,114年,(五)水電燃氣,108.18,1.52
63000,114年,四.交通及通訊類,102.23,-1.25
63000,114年,(一)交通及通訊設備,100.26,-2.25
63000,114年,(二)油料費,102.02,-4.95
63000,114年,(三)交通服務及維修零件,102.67,0.32
63000,114年,五.醫藥保健類,108.25,1.73
63000,114年,(一)醫療費用,110.35,2.04
63000,114年,(二)藥品及保健食品,105.26,0.2
63000,114年,(三)醫療保健器材,104.62,3.42
63000,114年,六.教養娛樂類,119.61,1.85
63000,114年,(一)教養費用,104.41,1.43
63000,114年,(二)娛樂費用,133.51,2.13
63000,114年,七.雜項類,107.55,1.63
63000,114年,(一)香菸及檳榔,103.93,1.89
63000,114年,(二)美容及衛生用品,108.57,0.31
63000,114年,(三)個人隨身用品,110.17,4.29
63000,114年,(四)個人照顧服務費,107.39,1.54
63000,114年,(五)理容服務費,117.28,2.94
63000,114年,(六)其他,102.07,0.23
