年別,行政區,所得收入者人數,[一]所得收入總計[NT],1.受僱人員報酬[NT],[1]本業薪資[NT],[2]兼業薪資[NT],[3]其他收入[NT],2.產業主所得[NT],[1]農業淨收入[NT],[2]營業淨收入[NT],[3]執行業務淨收入[NT],3.財產所得收入[NT],4.自用住宅設算租金收入[NT],5.經常移轉收入[NT],[1]從私人[NT],[2]從政府[NT],[3]社會保險受益[NT],[4]從企業[NT],[5]從國外[NT],6.雜項收入[NT],[二]非消費支出[NT],1.利息支出[NT],2.經常移轉支出[NT],[1]對私人[NT],[2]對政府[NT],[3]社會保險[NT],[4]對國外[NT],[三]可支配所得[NT]
98年,總平均,1572205,874274,523023,384362,35379,103282,102789,34,95400,7354,68993,65245,114090,65147,18641,28518,1133,651,135,151706,13059,138647,48998,31606,53520,4523,722568
98年,松山區,125772,983696,651046,475802,43105,132138,72394,-,72394,-,91113,75009,94093,48265,17559,28154,115,-,40,192376,15849,176527,56529,51833,59898,8268,791320
98年,信義區,134357,846981,518682,373325,44192,101165,63379,-,60978,2400,93317,47550,124040,78185,15899,29956,-,-,13,135603,14744,120859,46192,23923,50126,618,711378
98年,大安區,179004,1126388,662754,455016,78520,129218,110766,-,93328,17438,132106,103097,117622,64565,16588,35165,1304,-,42,203958,13859,190098,58273,54604,63425,13796,922430
98年,中山區,139934,875535,468254,332651,43342,92261,183568,-,164927,18641,58938,63418,101047,58748,17192,25080,-,27,309,143924,23445,120478,38636,31259,50226,357,731611
98年,中正區,103467,999317,649915,477327,40007,132581,95862,-,87910,7952,77801,52777,122914,78274,16894,27681,65,-,48,187697,7232,180465,70879,41144,65233,3210,811621
98年,大同區,70834,778227,410041,325029,6895,78117,116888,-,113171,3717,41985,63062,146235,80420,21432,44151,233,-,15,134128,8673,125456,56377,23589,44796,694,644098
98年,萬華區,110181,677071,398569,319642,8751,70176,74946,-,74946,-,36298,51767,115417,67534,24561,22393,731,198,74,106740,6989,99750,36094,17888,45008,760,570331
98年,文山區,158635,812875,528723,390418,24801,113503,67971,-,62531,5440,40601,69589,105756,54103,23296,24995,3362,-,234,145287,16705,128583,44855,26158,53532,4038,667587
98年,南港區,64554,735662,428104,343722,17085,67297,99048,-,99048,-,31465,49315,127609,71565,20872,27464,7708,-,122,131877,5060,126817,60845,20421,44994,557,603785
98年,內湖區,157456,871495,566213,421033,31514,113666,89648,-,82009,7639,54683,62546,97960,56729,15369,25823,30,9,444,144660,12979,131681,44335,26956,60114,276,726835
98年,士林區,181781,816195,444894,332169,24500,88225,135556,26,122558,12972,63354,65385,106883,56466,20716,28141,1559,-,123,135536,9836,125699,41551,27597,47598,8953,680659
98年,北投區,146232,805042,443320,327343,28034,87943,109962,334,109628,-,61251,53601,136886,85039,16319,27954,754,6820,21,135339,12677,122661,47870,21759,48547,4485,669703
99年,總平均,1630686,884546,541638,393629,34817,113192,93450,1219,84815,7416,67347,65428,116462,70219,16253,28189,746,1055,220,143433,13378,130054,38729,30381,59330,1614,741113
99年,松山區,132748,893236,508047,360872,50450,96725,115517,-,83115,32403,57630,67259,144374,96694,15313,32189,178,-,408,128422,11205,117217,37621,27951,51293,352,764814
99年,信義區,145478,928608,597971,433076,41273,123622,104904,-,98498,6407,53406,66465,105692,63152,15051,26378,831,281,169,150984,17364,133620,33102,35735,63498,1286,777624
99年,大安區,194203,1076643,715859,502739,63805,149315,73174,-,59314,13859,103931,86666,96838,49082,15301,28608,139,3708,176,182983,10392,172590,51075,45447,72555,3513,893660
99年,中山區,150532,854893,520250,373670,31490,115091,90665,-,74198,16467,74574,64621,104577,62021,16139,26319,98,-,205,156369,16513,139856,41920,37000,57338,3599,698523
99年,中正區,101157,988329,536326,377985,49009,109331,116382,-,116382,-,92618,67648,174961,127383,17768,22942,256,6612,395,134054,7483,126572,44542,28067,53321,642,854274
99年,大同區,82942,716859,368745,289291,6768,72686,110759,-,106188,4571,55499,61822,119916,80802,13460,24787,745,123,117,116373,20855,95518,27992,18583,48726,217,600486
99年,萬華區,109522,759276,449051,331603,28747,88700,86743,-,86743,-,59953,56508,106876,59991,12750,31628,2508,-,145,122532,10836,111696,33463,22511,55540,182,636744
99年,文山區,165374,849521,590374,438554,22207,129613,53205,7064,44979,1161,52036,56383,97435,47693,16976,30621,733,1412,89,153065,20064,133001,39249,26169,66343,1240,696456
99年,南港區,68695,769166,455242,341555,20233,93454,117795,-,117795,-,36712,61423,97968,59218,14212,23823,715,-,26,111365,7773,103592,26711,21397,55377,106,657801
99年,內湖區,151860,915156,610106,446542,29987,133577,79533,-,79533,-,62540,69136,93510,45649,15442,31184,1234,-,331,155745,15571,140174,40491,30767,65843,3073,759411
99年,士林區,171130,892780,519826,378837,26399,114591,102792,2223,94032,6537,80245,57220,132475,84829,18562,28697,112,275,221,144003,9684,134320,42926,33234,56233,1927,748776
99年,北投區,157046,785110,426239,317841,26373,82025,107706,2800,104906,-,51566,60760,138555,89475,20793,26434,1852,-,284,114082,11152,102930,30583,20598,51352,398,671029
100年,總平均,1683116,857732,547253,392977,36021,118256,85470,315,85155,-,69402,63649,91824,42707,16354,31855,471,437,133,153708,11789,141919,39357,38754,60991,2817,704024
100年,松山區,123457,943463,575667,372725,79092,123851,97611,-,97611,-,93849,72583,103558,39392,17214,46916,36,-,195,150749,10784,139965,42794,36204,60683,284,792714
100年,信義區,150371,824527,523716,390685,31919,101112,84432,-,84432,-,61526,57469,97268,56557,14622,25641,448,-,116,137205,13836,123368,37320,25116,56067,4865,687322
100年,大安區,204345,1034557,636998,449613,57103,130282,55037,-,55037,-,172140,72431,97914,42726,14685,38992,763,748,37,217223,10191,207031,43928,92181,69335,1587,817335
100年,中山區,153986,898630,527365,375423,22251,129690,124360,-,124360,-,65671,73054,108097,55944,13119,37905,1129,-,83,167030,14442,152588,44207,43720,59020,5640,731600
100年,中正區,108196,936721,608366,426675,48674,133017,105586,1955,103632,-,71771,69726,81256,31091,14368,32174,2689,933,15,172833,9767,163066,37829,51592,67805,5841,763888
100年,大同區,75056,776063,445459,326630,8806,110023,136669,-,136669,-,49895,68801,74769,35963,13807,24607,393,-,469,130129,9288,120840,51198,16762,52670,209,645934
100年,萬華區,118042,712730,401990,305013,18903,78074,132328,-,132328,-,29462,44687,103942,47153,28494,28100,195,-,321,101959,3787,98171,32743,18215,46926,287,610772
100年,文山區,168227,830247,579936,405909,45660,128367,39296,-,39296,-,58938,67534,84477,39469,16565,25496,82,2865,66,143952,10220,133732,33773,37771,59289,2899,686295
100年,南港區,77644,671034,465867,364294,11789,89784,72434,-,72434,-,17859,39490,75203,38704,12946,23554,-,-,180,109433,12753,96680,26654,16097,53652,277,561601
100年,內湖區,167876,857840,612261,443265,23067,145929,48837,-,48837,-,35865,67889,92864,46275,13689,32900,-,-,124,161948,18093,143855,41433,30352,70349,1721,695892
100年,士林區,169836,869331,547123,394890,29066,123167,123370,-,123370,-,57582,59216,81993,32931,21998,26940,124,-,49,160269,14451,145818,45524,32097,65297,2899,709063
100年,北投區,166079,760242,504264,374773,32534,96957,60364,1921,58443,-,51757,57880,85780,39327,14454,31925,74,-,196,130872,10368,120504,32060,25720,57846,4877,629370
101年,總平均,1721248,870874,553245,400942,41329,110974,99158,499,98659,-,62092,57484,98819,47105,16212,34707,425,369,76,156250,9974,146276,47444,35218,61665,1950,714623
101年,松山區,136233,964104,626490,448987,49176,128327,120155,-,120155,-,57079,61174,99097,45524,16210,35272,274,1816,108,197408,15914,181494,57849,50559,70955,2131,766696
101年,信義區,156499,869873,583299,437456,33183,112661,95910,-,95910,-,50083,52191,88294,37206,14484,36044,560,-,96,152664,10060,142605,45743,27875,68143,843,717209
101年,大安區,203904,1021570,619257,408198,92400,118659,90336,-,90336,-,128551,73956,109427,52983,18915,36883,645,-,43,185723,8998,176725,60190,56541,59263,731,835846
101年,中山區,159605,861266,565426,394191,62515,108720,93179,-,93179,-,40512,63639,98471,50432,17289,30750,-,-,40,153177,11760,141417,52189,27565,57739,3923,708089
101年,中正區,102473,945214,503675,363970,47141,92564,127105,-,127105,-,116360,53919,143996,83345,16958,38238,2480,2976,159,156247,9953,146294,60224,29589,54687,1793,788967
101年,大同區,80631,776620,465162,348847,26447,89869,117705,-,117705,-,56644,63303,73689,27094,15936,30515,144,-,117,148539,7701,140838,51020,23407,59002,7409,628081
101年,萬華區,115124,770247,459182,340294,30260,88628,123505,-,123505,-,31016,47733,108775,46537,18605,43405,227,-,35,110604,10336,100268,29258,14236,53938,2835,659643
101年,文山區,162659,884700,547569,395288,31416,120865,136133,714,135419,-,69322,51125,80551,28935,16607,34963,47,-,-,171146,13747,157399,52888,37775,66454,282,713554
101年,南港區,75321,723822,474208,377440,10780,85988,63215,338,62877,-,36544,48281,101460,52400,13243,35582,234,-,113,107757,4671,103087,27933,20304,54630,219,616065
101年,內湖區,178099,864630,596792,438236,26769,131787,78388,-,78388,-,42916,58706,87682,39855,13550,34222,56,-,146,160624,10271,150353,40615,44317,63677,1743,704005
101年,士林區,183236,839647,551371,418591,23922,108858,90122,1700,88422,-,41265,55707,101068,53521,15108,31954,486,-,114,153829,6517,147312,45367,37816,62946,1183,685818
101年,北投區,167464,784220,507794,371819,29306,106670,71011,2427,68584,-,55474,50547,99392,51122,16537,30888,355,490,1,133598,7593,126005,36511,26193,60549,2753,650623
102年,總平均,1728211,865669,531453,385983,37626,107844,111207,256,110951,-,54550,57738,110620,51098,16946,40565,453,1558,102,143556,10120,133436,38437,29549,63984,1467,722113
102年,松山區,137327,889661,554837,391922,48670,114246,74456,-,74456,-,72257,65079,123032,60956,19416,42466,194,-,-,129121,7835,121286,36044,28884,55876,483,760539
102年,信義區,149258,886579,558601,405535,41480,111586,116264,-,116264,-,34989,51647,125017,66894,17003,39514,402,1204,61,141926,3884,138042,51276,25944,60617,204,744653
102年,大安區,193457,1152993,661064,472209,58956,129899,148660,-,148660,-,136531,88686,117990,53033,14772,41679,2549,5958,62,210365,14556,195808,53349,59657,82057,745,942628
102年,中山區,149236,853059,514167,385263,20721,108183,104360,-,104360,-,45018,65070,124408,61092,19194,40429,-,3693,35,139348,12064,127284,37573,22745,60864,6102,713711
102年,中正區,112051,911689,584055,384914,93199,105943,93650,-,93650,-,56755,67343,109800,46981,17651,45168,-,-,86,130843,3824,127019,35713,30936,56528,3843,780846
102年,大同區,78389,820520,451293,329407,10703,111183,151578,-,151578,-,61418,41965,114240,57350,17620,38878,391,-,26,146992,8064,138929,28297,25755,84705,172,673527
102年,萬華區,123205,740157,410431,308951,27725,73756,146513,-,146513,-,25001,52524,105500,46512,19115,39424,449,-,188,105659,4595,101064,26869,20098,53805,291,634498
102年,文山區,169268,780947,496307,351964,41738,102606,90882,-,90882,-,24462,52463,116808,51965,20856,43969,18,-,26,115641,6303,109337,28339,20369,58950,1678,665307
102年,南港區,73385,756771,457451,349889,11751,95811,86901,-,86901,-,40972,45690,125610,72571,14333,28311,215,10179,147,115412,5581,109831,33489,18165,57590,587,641360
102年,內湖區,187817,852067,607137,448425,38240,120472,80014,-,80014,-,40285,52421,72081,24879,12853,33613,404,333,129,164423,25442,138981,38831,29907,69213,1030,687644
102年,士林區,185226,882531,502047,371778,22884,107385,142075,-,142075,-,59646,53804,124870,60615,15820,48435,-,-,89,163238,14217,149021,45485,33925,67644,1967,719293
102年,北投區,169590,721150,461598,344999,21264,95335,98741,2610,96131,-,35274,40789,84397,29855,16039,38373,129,-,351,113945,4141,109804,31796,21516,56384,108,607204
103年,總平均,1757299,881224,565976,410951,36019,119005,93623,510,93113,-,59390,60015,102175,45690,17073,37927,295,1190,46,152657,10741,141916,36406,31008,71509,2993,728568
103年,松山區,135298,988025,654590,475209,37382,141998,117668,3595,114073,-,55676,64394,95698,40799,18137,36652,109,-,-,179223,16910,162312,33483,37628,89311,1890,808803
103年,信義區,146359,928995,623536,452955,39396,131185,72903,-,72903,-,51560,65322,115664,57192,20423,38049,-,-,11,148569,6569,142000,37507,30550,72414,1530,780426
103年,大安區,215074,1036603,642594,460068,47259,135266,125193,-,125193,-,95092,68954,104727,43515,16178,42604,227,2203,43,178446,11186,167260,47476,41989,71121,6674,858157
103年,中山區,159769,867617,546745,405715,24230,116800,66147,-,66147,-,69681,76368,108657,50917,14062,37282,184,6213,20,157084,10020,147064,34118,34699,69833,8414,710533
103年,中正區,114169,928482,627284,450322,53986,122977,57449,2701,54747,-,76288,70694,96745,37315,16472,39841,-,3117,22,157253,11619,145634,34133,41222,67643,2637,771229
103年,大同區,89342,751104,422238,324364,20860,77013,113999,-,113999,-,77763,56214,80890,35302,12412,32646,530,-,-,116202,6638,109564,25756,19450,64159,200,634902
103年,萬華區,122481,722084,421398,309466,25817,86115,118623,-,118623,-,43185,40235,98633,43676,23151,31772,33,-,10,111118,9925,101193,30307,15044,55707,135,610965
103年,文山區,171188,821979,534821,388840,37176,108805,103508,-,103508,-,34377,54126,95137,34732,18510,39923,774,1199,10,142517,10665,131852,32624,28792,70035,400,679462
103年,南港區,83318,701745,459191,345357,12120,101714,79295,-,79295,-,15893,36783,110492,53434,20864,35167,1026,-,92,111013,8313,102700,20856,17035,60182,4627,590733
103年,內湖區,189153,886453,602711,419524,48498,134690,56413,535,55878,-,66812,61091,99408,47773,13242,37576,481,335,18,179386,20185,159201,46124,31188,77088,4802,707067
103年,士林區,167051,915534,554636,412430,15295,126911,131293,-,131293,-,43129,61851,124483,70552,17048,36820,63,-,141,144236,4233,140003,35842,27820,76196,145,771298
103年,北投區,164099,828888,559314,401716,49640,107958,74570,-,74570,-,59139,48272,87434,30001,16753,40350,331,-,158,153427,8779,144648,38694,31517,72738,1699,675460
104年,總平均,1834589,856909,532544,375280,49060,108204,93432,349,93082,-,61887,56597,112389,52705,18211,40032,619,823,60,140410,8428,131982,32884,29512,67518,2068,716499
104年,松山區,135614,1009057,614764,390321,101023,123421,126098,-,126098,-,86234,63207,118742,53559,19115,45833,236,-,11,163871,10911,152959,40118,38183,74614,46,845186
104年,信義區,158421,880419,576401,397733,49757,128911,62490,-,62490,-,88276,51633,101600,42521,16855,41006,1218,-,20,151307,8763,142543,35089,35577,71789,89,729113
104年,大安區,214049,971574,591386,417460,61287,112640,126766,-,126766,-,79219,59559,114609,60327,15628,38630,24,-,35,157399,8241,149159,38064,37729,70582,2784,814175
104年,中山區,172199,829613,495289,366007,28581,100702,105385,-,105385,-,76914,59981,91921,41840,15677,34405,-,-,122,139888,8483,131405,26599,28244,69582,6980,689725
104年,中正區,106204,956984,651532,435753,72798,142980,70442,-,70442,-,86084,51396,97413,38230,18118,41066,-,-,117,137436,7310,130125,23144,30160,71695,5126,819549
104年,大同區,90881,755894,379203,295632,14068,69502,118819,-,118819,-,41431,61866,154467,95118,11889,47461,-,-,108,104498,4366,100131,28414,15995,55278,445,651396
104年,萬華區,141976,672264,370169,269850,32808,67511,93735,-,93735,-,37677,45362,125234,60759,20512,40995,394,2574,87,100430,8285,92145,21439,15852,54139,715,571834
104年,文山區,181213,886552,583296,386039,71732,125525,77201,-,77201,-,56432,58589,110867,39022,27488,44340,18,-,167,176794,12482,164312,51142,42767,67395,3008,709757
104年,南港區,74475,723630,414281,320282,15629,78370,105304,-,105304,-,14987,54274,134783,76983,23481,34276,43,-,-,95453,2357,93097,19946,14256,58763,133,628177
104年,內湖區,191020,858227,590185,420269,34477,135439,71887,674,71213,-,50170,63401,82544,32164,12849,34748,2783,-,40,148632,7339,141292,30952,30776,76821,2743,709595
104年,士林區,190021,834852,533212,387438,48587,97186,83441,1355,82086,-,50284,55010,112891,51737,17003,37591,538,6022,14,137245,9504,127741,36067,24081,66625,967,697607
104年,北投區,178517,795627,468393,341665,37718,89010,90295,1424,88871,-,49964,51870,135096,69820,21118,42987,1171,-,10,121293,7700,113593,27998,23612,61830,152,674335
105年,總平均,1826511,854158,501356,361584,39993,99780,109447,623,108824,-,66829,59705,116777,52768,17378,45817,311,503,45,130481,7042,123439,31821,27815,62677,1126,723678
105年,松山區,140025,954219,528714,364352,56641,107722,120044,-,120044,-,76564,58024,170680,89962,21281,58875,-,562,192,142004,12256,129749,45042,25682,57805,1219,812215
105年,信義區,169947,889054,522435,390681,25807,105947,110130,-,110130,-,72143,51297,133023,59750,20247,52748,31,248,26,144483,3787,140696,42017,32328,66276,75,744571
105年,大安區,211649,1060174,631020,418995,99355,112669,139578,-,139578,-,114419,79440,95704,32614,15619,44587,173,2711,13,172148,9705,162444,38598,53751,69288,807,888025
105年,中山區,156948,852196,435157,312224,36844,86088,142127,-,142127,-,69412,55988,149503,83111,15417,49161,390,1424,9,115771,6751,109019,22498,26730,59093,698,736425
105年,中正區,105586,917378,517694,385164,23649,108881,135816,-,135816,-,66439,57066,140254,76767,16535,46923,30,-,109,143150,6215,136935,33191,30671,64811,8261,774228
105年,大同區,87854,768058,414779,330422,-,84357,159107,-,159107,-,44005,60629,89517,30588,13383,45545,-,-,21,110507,2930,107577,26837,21432,58699,609,657552
105年,萬華區,132867,754218,394070,296755,17455,79860,120846,7198,113647,-,49436,75125,114683,49549,20417,42366,2351,-,58,101807,5107,96699,23111,17042,56473,73,652411
105年,文山區,183515,783206,478396,338914,51326,88156,77580,991,76589,-,61378,60821,104988,45275,19342,40093,279,-,42,111381,7419,103962,24013,21208,58670,71,671825
105年,南港區,84232,729641,501553,371777,33256,96520,61479,-,61479,-,53440,48211,64958,18833,14352,31774,-,-,-,119507,7060,112447,31427,17720,63168,132,610134
105年,內湖區,196897,799324,511900,375718,20260,115921,91401,-,91401,-,41799,59882,94276,32309,12817,48728,422,-,66,132958,8496,124462,31467,23150,69396,450,666366
105年,士林區,177254,887310,553913,401515,35807,116592,75188,-,75188,-,84603,55002,118589,56710,21113,40676,90,-,15,149057,7904,141153,38246,32576,67286,3045,738253
105年,北投區,179737,739332,437230,320217,36423,80589,96910,-,96910,-,41899,47361,115920,55628,16336,43956,-,-,12,99170,4263,94907,22321,16917,55644,25,640162
106年,總平均,1865336,880960,542953,393979,33520,115454,91619,1948,89671,-,68129,56537,121660,52587,16593,49919,456,2106,63,158279,8244,150035,46458,30819,70608,2149,722681
