住宅價格月指數類別,期別,月指數,季移動平均數,半年移動平均數,月指數變動率,季移動平均數變動率,半年移動平均數變動率,標準住宅總價（新台幣萬元）,標準住宅單價（新台幣萬元每坪）
全市,101/08,91.69,-,-,0%,-,-,1452,46.26
全市,101/09,91.27,-,-,-0.45%,-,-,1446,46.05
全市,101/10,91.43,91.46,-,0.17%,-,-,1448,46.13
全市,101/11,91.27,91.32,-,-0.17%,-0.15%,-,1446,46.04
全市,101/12,93.91,92.20,-,2.9%,0.96%,-,1488,47.38
全市,102/01,94.08,93.08,92.27,0.18%,0.96%,-,1490,47.46
全市,102/02,94.01,94.00,92.66,-0.07%,0.98%,0.42%,1489,47.43
全市,102/03,96.64,94.91,93.55,2.8%,0.97%,0.96%,1531,48.75
全市,102/04,98.25,96.30,94.69,1.67%,1.47%,1.22%,1556,49.57
全市,102/05,100.17,98.35,96.17,1.96%,2.13%,1.57%,1587,50.54
全市,102/06,100.33,99.59,97.25,0.16%,1.25%,1.11%,1589,50.62
全市,102/07,101.14,100.55,98.42,0.8%,0.97%,1.21%,1602,51.02
全市,102/08,103.19,101.55,99.95,2.03%,1.00%,1.56%,1635,52.06
全市,102/09,102.92,102.42,101.00,-0.26%,0.85%,1.05%,1630,51.93
全市,102/10,102.91,103.01,101.78,-0.01%,0.58%,0.77%,1630,51.92
全市,102/11,104.48,103.44,102.49,1.53%,0.42%,0.70%,1655,52.71
全市,102/12,105.16,104.18,103.30,0.65%,0.72%,0.78%,1666,53.05
全市,103/01,107.21,105.61,104.31,1.95%,1.38%,0.98%,1698,54.09
全市,103/02,107.07,106.48,104.96,-0.13%,0.82%,0.62%,1696,54.02
全市,103/03,107.26,107.18,105.68,0.18%,0.66%,0.69%,1699,54.11
全市,103/04,106.40,106.91,106.26,-0.8%,-0.25%,0.55%,1686,53.68
全市,103/05,108.60,107.42,106.95,2.07%,0.48%,0.65%,1720,54.79
全市,103/06,109.51,108.17,107.67,0.84%,0.70%,0.68%,1735,55.25
全市,103/07,109.16,109.09,108.00,-0.32%,0.85%,0.30%,1729,55.07
全市,103/08,108.19,108.95,108.19,-0.89%,-0.13%,0.17%,1714,54.58
全市,103/09,107.62,108.32,108.25,-0.53%,-0.58%,0.05%,1705,54.29
全市,103/10,107.20,107.67,108.38,-0.38%,-0.60%,0.12%,1698,54.08
全市,103/11,107.43,107.42,108.18,0.21%,-0.23%,-0.18%,1702,54.20
全市,103/12,106.79,107.14,107.73,-0.6%,-0.26%,-0.42%,1692,53.88
全市,104/01,106.66,106.96,107.31,-0.12%,-0.17%,-0.39%,1690,53.81
全市,104/02,106.36,106.60,107.01,-0.28%,-0.33%,-0.28%,1685,53.66
全市,104/03,104.94,105.99,106.57,-1.33%,-0.58%,-0.42%,1662,52.95
全市,104/04,105.82,105.71,106.34,0.84%,-0.26%,-0.22%,1676,53.39
全市,104/05,106.98,105.92,106.26,1.1%,0.20%,-0.07%,1695,53.97
全市,104/06,106.85,106.55,106.27,-0.12%,0.60%,0.01%,1693,53.91
全市,104/07,106.20,106.68,106.19,-0.61%,0.12%,-0.07%,1682,53.58
全市,104/08,106.67,106.57,106.25,0.44%,-0.10%,0.05%,1690,53.81
全市,104/09,104.85,105.91,106.23,-1.7%,-0.63%,-0.01%,1661,52.90
全市,104/10,102.80,104.77,105.73,-1.96%,-1.07%,-0.47%,1629,51.86
全市,104/11,101.41,103.02,104.80,-1.35%,-1.67%,-0.88%,1607,51.16
全市,104/12,101.67,101.96,103.93,0.25%,-1.03%,-0.82%,1611,51.29
全市,105/01,100.54,101.20,102.99,-1.11%,-0.74%,-0.91%,1593,50.72
全市,105/02,100.40,100.87,101.94,-0.14%,-0.33%,-1.01%,1590,50.65
全市,105/03,100.69,100.54,101.25,0.29%,-0.32%,-0.68%,1595,50.80
全市,105/04,100.60,100.56,100.88,-0.09%,0.02%,-0.36%,1594,50.75
全市,105/05,100.17,100.49,100.68,-0.43%,-0.08%,-0.21%,1587,50.54
全市,105/06,100.91,100.56,100.55,0.74%,0.07%,-0.13%,1599,50.91
全市,105/07,100.39,100.49,100.53,-0.51%,-0.07%,-0.02%,1590,50.65
全市,105/08,101.06,100.79,100.64,0.66%,0.30%,0.11%,1601,50.98
全市,105/09,100.26,100.57,100.57,-0.78%,-0.21%,-0.07%,1588,50.58
全市,105/10,100.80,100.71,100.60,0.53%,0.13%,0.03%,1597,50.85
全市,105/11,100.25,100.44,100.61,-0.55%,-0.27%,0.01%,1588,50.58
全市,105/12,99.14,100.06,100.32,-1.11%,-0.37%,-0.29%,1570,50.02
全市,106/01,98.27,99.22,99.96,-0.88%,-0.84%,-0.35%,1557,49.58
全市,106/02,98.84,98.75,99.59,0.58%,-0.47%,-0.37%,1566,49.87
全市,106/03,98.39,98.50,99.28,-0.46%,-0.25%,-0.31%,1559,49.64
全市,106/04,97.97,98.40,98.81,-0.42%,-0.10%,-0.47%,1552,49.43
全市,106/05,99.20,98.52,98.64,1.25%,0.12%,-0.18%,1571,50.05
全市,106/06,99.71,98.96,98.73,0.52%,0.45%,0.10%,1580,50.31
全市,106/07,99.99,99.64,99.02,0.28%,0.68%,0.29%,1584,50.45
全市,106/08,97.46,99.05,98.79,-2.54%,-0.58%,-0.23%,1544,49.17
全市,106/09,99.87,99.11,99.03,2.47%,0.05%,0.25%,1582,50.38
全市,106/10,97.94,98.42,99.03,-1.92%,-0.69%,-0.01%,1552,49.41
全市,106/11,99.94,99.25,99.15,2.03%,0.84%,0.12%,1583,50.42
全市,106/12,98.82,98.90,99.00,-1.12%,-0.35%,-0.15%,1565,49.86
全市,107/01,99.83,99.53,98.98,1.03%,0.64%,-0.03%,1582,50.37
全市,107/02,98.86,99.17,99.21,-0.98%,-0.36%,0.24%,1566,49.87
全市,107/03,98.31,99.00,98.95,-0.55%,-0.17%,-0.26%,1557,49.60
全市,107/04,98.92,98.70,99.11,0.62%,-0.31%,0.17%,1567,49.91
全市,107/05,100.40,99.21,99.19,1.49%,0.52%,0.08%,1590,50.65
全市,107/06,100.33,99.88,99.44,-0.07%,0.68%,0.25%,1589,50.62
全市,107/07,100.88,100.54,99.62,0.55%,0.65%,0.18%,1598,50.90
全市,107/08,100.75,100.65,99.93,-0.13%,0.12%,0.32%,1596,50.83
全市,107/09,100.12,100.58,100.23,-0.62%,-0.07%,0.30%,1586,50.51
全市,107/10,100.63,100.50,100.52,0.5%,-0.08%,0.28%,1594,50.77
全市,107/11,101.01,100.59,100.62,0.38%,0.09%,0.10%,1600,50.96
全市,107/12,99.96,100.53,100.56,-1.04%,-0.05%,-0.06%,1584,50.43
全市,108/01,100.07,100.35,100.42,0.11%,-0.18%,-0.13%,1585,50.49
全市,108/02,100.97,100.33,100.46,0.9%,-0.01%,0.04%,1600,50.94
全市,108/03,102.59,101.21,100.87,1.6%,0.87%,0.41%,1625,51.76
全市,108/04,103.30,102.29,101.32,0.69%,1.06%,0.44%,1636,52.12
全市,108/05,103.06,102.98,101.66,-0.23%,0.68%,0.34%,1633,52.00
全市,108/06,102.70,103.02,102.12,-0.35%,0.04%,0.45%,1627,51.82
全市,108/07,101.39,102.38,102.34,-1.28%,-0.62%,0.21%,1606,51.15
全市,108/08,101.76,101.95,102.47,0.36%,-0.42%,0.13%,1612,51.34
全市,108/09,102.14,101.76,102.39,0.37%,-0.18%,-0.07%,1618,51.53
全市,108/10,103.16,102.35,102.37,1%,0.58%,-0.02%,1634,52.04
全市,108/11,103.37,102.89,102.42,0.2%,0.52%,0.05%,1637,52.15
全市,108/12,104.14,103.56,102.66,0.74%,0.65%,0.23%,1650,52.54
全市,109/01,104.47,103.99,103.17,0.32%,0.42%,0.50%,1655,52.71
全市,109/02,103.65,104.09,103.49,-0.78%,0.09%,0.31%,1642,52.29
全市,109/03,103.88,104.00,103.78,0.22%,-0.08%,0.28%,1646,52.41
全市,109/04,103.28,103.60,103.80,-0.58%,-0.38%,0.02%,1636,52.11
全市,109/05,103.95,103.70,103.90,0.65%,0.10%,0.09%,1647,52.45
全市,109/06,104.03,103.75,103.88,0.08%,0.05%,-0.02%,1648,52.49
全市,109/07,104.26,104.08,103.84,0.22%,0.31%,-0.03%,1652,52.60
全市,109/08,104.89,104.39,104.05,0.6%,0.30%,0.20%,1662,52.92
全市,109/09,105.46,104.87,104.31,0.54%,0.46%,0.25%,1671,53.21
全市,109/10,105.98,105.44,104.76,0.49%,0.55%,0.43%,1679,53.47
全市,109/11,105.86,105.77,105.08,-0.11%,0.31%,0.30%,1677,53.41
全市,109/12,105.90,105.91,105.39,0.04%,0.14%,0.30%,1678,53.43
全市,110/01,106.31,106.02,105.73,0.39%,0.10%,0.32%,1684,53.64
全市,110/02,107.03,106.41,106.09,0.68%,0.37%,0.34%,1695,54.00
全市,110/03,107.47,106.94,106.43,0.41%,0.49%,0.32%,1703,54.22
全市,110/04,107.20,107.23,106.63,-0.25%,0.28%,0.19%,1698,54.08
全市,110/05,107.67,107.45,106.93,0.44%,0.20%,0.28%,1706,54.32
全市,110/06,107.05,107.31,107.12,-0.58%,-0.13%,0.18%,1696,54.01
全市,110/07,107.42,107.38,107.31,0.35%,0.07%,0.17%,1702,54.20
全市,110/08,107.95,107.47,107.46,0.49%,0.09%,0.14%,1710,54.46
全市,110/09,109.12,108.16,107.74,1.08%,0.64%,0.26%,1729,55.05
全市,110/10,110.42,109.16,108.27,1.19%,0.92%,0.50%,1749,55.71
全市,110/11,111.01,110.18,108.83,0.53%,0.93%,0.51%,1759,56.00
全市,110/12,112.02,111.15,109.66,0.91%,0.88%,0.76%,1775,56.52
全市,111/01,112.73,111.92,110.54,0.63%,0.69%,0.81%,1786,56.87
全市,111/02,113.43,112.73,111.46,0.62%,0.72%,0.83%,1797,57.23
全市,111/03,113.75,113.30,112.23,0.28%,0.51%,0.69%,1802,57.39
全市,111/04,114.11,113.76,112.84,0.32%,0.41%,0.55%,1808,57.57
全市,111/05,113.86,113.91,113.32,-0.22%,0.13%,0.42%,1804,57.44
全市,111/06,114.36,114.11,113.71,0.44%,0.18%,0.34%,1812,57.69
全市,111/07,115.08,114.43,114.10,0.63%,0.28%,0.34%,1823,58.06
全市,111/08,115.46,114.97,114.44,0.33%,0.47%,0.30%,1829,58.25
全市,111/09,115.64,115.39,114.75,0.16%,0.37%,0.28%,1832,58.34
全市,111/10,115.83,115.64,115.04,0.16%,0.59%,0.53%,1835,58.44
全市,111/11,116.04,115.84,115.40,0.18%,0.17%,0.32%,1838,58.54
全市,111/12,115.68,115.85,115.62,-0.31%,0.01%,0.19%,1833,58.36
全市,112/01,115.47,115.73,115.69,-0.18%,-0.10%,0.06%,1829,58.25
全市,112/02,115.21,115.45,115.65,-0.23%,-0.24%,-0.04%,1825,58.12
全市,112/03,114.93,115.20,115.53,-0.24%,-0.22%,-0.10%,1821,57.98
全市,112/04,115.05,115.06,115.40,0.1%,-0.12%,-0.11%,1823,58.05
全市,112/05,115.36,115.11,115.28,0.27%,0.04%,-0.10%,1828,58.20
全市,112/06,115.39,115.27,115.24,0.03%,0.13%,-0.04%,1828,58.22
全市,112/07,115.81,115.52,115.29,0.36%,0.22%,0.05%,1835,58.43
全市,112/08,116.85,116.02,115.57,0.9%,0.43%,0.24%,1851,58.95
全市,112/09,117.53,116.73,116.00,0.58%,0.61%,0.37%,1862,59.29
全市,112/10,118.19,117.52,116.52,0.56%,0.68%,0.45%,1872,59.63
全市,112/11,119.09,118.27,117.14,0.76%,0.64%,0.53%,1887,60.08
全市,112/12,119.72,119.00,117.87,0.53%,0.62%,0.62%,1896,60.40
全市,113/01,120.53,119.78,118.65,0.68%,0.66%,0.67%,1909,60.81
全市,113/02,122.25,120.83,119.55,1.43%,0.88%,0.76%,1937,61.68
全市,113/03,124.56,122.45,120.72,1.89%,1.34%,0.98%,1973,62.84
全市,113/04,126.60,124.47,122.13,1.64%,1.65%,1.17%,2006,63.87
全市,113/05,127.79,126.32,123.58,0.94%,1.49%,1.19%,2024,64.47
全市,113/06,128.28,127.56,125.00,0.38%,0.98%,1.15%,2032,64.72
全市,113/07,129.23,128.43,126.45,0.74%,0.69%,1.16%,2047,65.20
全市,113/08,130.16,129.22,127.77,0.72%,0.62%,1.04%,2062,65.67
全市,113/09,130.53,129.97,128.77,0.28%,0.58%,0.78%,2068,65.85
全市,113/10,130.72,130.47,129.45,0.15%,0.38%,0.53%,2071,65.95
全市,113/11,130.75,130.67,129.95,0.02%,0.15%,0.39%,2071,65.95
全市,113/12,130.65,130.71,130.34,-0.08%,0.03%,0.30%,2070,65.92
全市,114/01,130.21,130.54,130.50,-0.34%,-0.13%,0.12%,2063,65.70
全市,114/02,130.34,130.40,130.53,0.1%,-0.11%,0.02%,2065,65.76
全市,114/03,128.39,129.65,130.18,-1.5%,-0.58%,-0.27%,2034,64.78
全市,114/04,128.62,129.12,129.83,0.18%,-0.41%,-0.27%,2038,64.90
全市,114/05,128.06,128.36,129.38,-0.44%,-0.59%,-0.35%,2029,64.62
全市,114/06,127.57,128.08,128.87,-0.38%,-0.22%,-0.39%,2021,64.36
全市,114/07,127.04,127.56,128.34,-0.42%,-0.41%,-0.41%,2013,64.11
全市,114/08,126.43,127.01,127.69,-0.48%,-0.43%,-0.51%,2003,63.79
全市,114/09,127.25,126.91,127.50,0.65%,-0.08%,-0.15%,2016,64.20
全市,114/10,127.69,127.12,127.34,0.35%,0.17%,-0.13%,2023,64.43
全市,114/11,127.11,127.35,127.18,-0.45%,0.18%,-0.13%,2014,64.14
全市,114/12,125.85,126.88,126.90,-0.99%,-0.37%,-0.22%,1994,63.50
全市,115/01,125.97,126.31,126.72,0.1%,-0.45%,-0.14%,1996,63.57
全市,115/02,126.81,126.21,126.78,0.67%,-0.08%,0.05%,2009,63.98
全市公寓,101/08,98.93,-,-,0%,-,-,1281,42.68
全市公寓,101/09,98.93,-,-,0.01%,-,-,1281,42.69
全市公寓,101/10,98.47,98.78,-,-0.47%,-,-,1275,42.49
全市公寓,101/11,98.01,98.47,-,-0.47%,-0.31%,-,1269,42.29
全市公寓,101/12,99.13,98.54,-,1.14%,0.07%,-,1283,42.77
全市公寓,102/01,97.39,98.18,98.48,-1.75%,-0.37%,-,1261,42.02
全市公寓,102/02,96.50,97.67,98.07,-0.91%,-0.51%,-0.41%,1249,41.64
全市公寓,102/03,101.90,98.60,98.57,5.59%,0.95%,0.50%,1319,43.97
全市公寓,102/04,105.20,101.20,99.69,3.24%,2.64%,1.14%,1362,45.39
全市公寓,102/05,104.59,103.90,100.79,-0.58%,2.66%,1.10%,1354,45.13
全市公寓,102/06,104.64,104.81,101.70,0.05%,0.88%,0.91%,1354,45.15
全市公寓,102/07,107.24,105.49,103.34,2.48%,0.65%,1.61%,1388,46.27
全市公寓,102/08,108.02,106.63,105.26,0.73%,1.08%,1.86%,1398,46.61
全市公寓,102/09,108.70,107.99,106.40,0.62%,1.27%,1.08%,1407,46.90
全市公寓,102/10,109.88,108.87,107.18,1.08%,0.81%,0.73%,1422,47.41
全市公寓,102/11,109.05,109.21,107.92,-0.75%,0.31%,0.69%,1412,47.05
全市公寓,102/12,108.56,109.16,108.57,-0.44%,-0.04%,0.61%,1405,46.84
全市公寓,103/01,111.93,109.85,109.36,3.1%,0.63%,0.72%,1449,48.29
全市公寓,103/02,111.39,110.63,109.92,-0.47%,0.71%,0.51%,1442,48.06
全市公寓,103/03,111.19,111.50,110.33,-0.19%,0.79%,0.38%,1439,47.97
全市公寓,103/04,112.43,111.67,110.76,1.11%,0.15%,0.39%,1455,48.51
全市公寓,103/05,114.64,112.75,111.69,1.97%,0.97%,0.84%,1484,49.46
全市公寓,103/06,109.76,112.27,111.89,-4.26%,-0.42%,0.18%,1421,47.36
全市公寓,103/07,109.65,111.35,111.51,-0.1%,-0.83%,-0.34%,1419,47.31
全市公寓,103/08,108.51,109.31,111.03,-1.03%,-1.83%,-0.43%,1405,46.82
全市公寓,103/09,108.52,108.89,110.58,0%,-0.38%,-0.40%,1405,46.82
全市公寓,103/10,109.53,108.85,110.10,0.94%,-0.03%,-0.44%,1418,47.26
全市公寓,103/11,109.42,109.16,109.23,-0.1%,0.28%,-0.79%,1416,47.21
全市公寓,103/12,109.54,109.50,109.19,0.11%,0.31%,-0.03%,1418,47.26
全市公寓,104/01,109.55,109.50,109.18,0.01%,0.01%,-0.01%,1418,47.27
全市公寓,104/02,111.39,110.16,109.66,1.68%,0.60%,0.44%,1442,48.06
全市公寓,104/03,108.54,109.83,109.66,-2.55%,-0.30%,-,1405,46.83
全市公寓,104/04,107.01,108.98,109.24,-1.41%,-0.77%,-0.38%,1385,46.17
全市公寓,104/05,110.07,108.54,109.35,2.85%,-0.41%,0.10%,1425,47.49
全市公寓,104/06,111.24,109.44,109.64,1.07%,0.83%,0.26%,1440,48.00
全市公寓,104/07,110.22,110.51,109.75,-0.91%,0.98%,0.10%,1427,47.56
全市公寓,104/08,112.63,111.37,109.95,2.18%,0.77%,0.19%,1458,48.60
全市公寓,104/09,110.14,111.00,110.22,-2.21%,-0.33%,0.24%,1426,47.52
全市公寓,104/10,107.79,110.19,110.35,-2.13%,-0.73%,0.12%,1395,46.51
全市公寓,104/11,108.83,108.92,110.14,0.96%,-1.15%,-0.19%,1409,46.96
全市公寓,104/12,109.65,108.76,109.88,0.75%,-0.15%,-0.24%,1419,47.31
全市公寓,105/01,107.58,108.69,109.44,-1.89%,-0.07%,-0.40%,1393,46.42
全市公寓,105/02,108.30,108.51,108.72,0.68%,-0.16%,-0.66%,1402,46.73
全市公寓,105/03,106.74,107.54,108.15,-1.45%,-0.89%,-0.52%,1382,46.05
全市公寓,105/04,105.66,106.90,107.79,-1.01%,-0.59%,-0.33%,1368,45.59
全市公寓,105/05,105.68,106.03,107.27,0.02%,-0.82%,-0.49%,1368,45.60
全市公寓,105/06,105.88,105.74,106.64,0.19%,-0.27%,-0.58%,1371,45.69
全市公寓,105/07,102.22,104.60,105.75,-3.46%,-1.08%,-0.84%,1323,44.11
全市公寓,105/08,100.13,102.74,104.39,-2.05%,-1.77%,-1.29%,1296,43.20
全市公寓,105/09,102.18,101.51,103.63,2.05%,-1.20%,-0.73%,1323,44.09
全市公寓,105/10,101.90,101.40,103.00,-0.27%,-0.11%,-0.61%,1319,43.97
全市公寓,105/11,98.89,100.99,101.87,-2.96%,-0.41%,-1.10%,1280,42.67
全市公寓,105/12,97.13,99.31,100.41,-1.77%,-1.67%,-1.43%,1257,41.91
全市公寓,106/01,97.84,97.95,99.68,0.73%,-1.36%,-0.73%,1266,42.21
全市公寓,106/02,101.17,98.71,99.85,3.41%,0.78%,0.17%,1310,43.65
