住宅價格月指數類別,期別,月指數,季移動平均數,半年移動平均數,月指數變動率,季移動平均數變動率,半年移動平均數變動率,標準住宅總價（新台幣萬元）,標準住宅單價（新台幣萬元每坪）
全市公寓,106/03,100.31,99.77,99.54,-0.85%,1.07%,-0.31%,1298,43.28
全市公寓,106/04,100.57,100.68,99.32,0.25%,0.91%,-0.22%,1302,43.39
全市公寓,106/05,103.21,101.36,100.04,2.63%,0.68%,0.73%,1336,44.53
全市公寓,106/06,104.57,102.78,101.28,1.31%,1.40%,1.24%,1354,45.12
全市公寓,106/07,106.28,104.69,102.68,1.63%,1.85%,1.39%,1376,45.86
全市公寓,106/08,102.09,104.31,102.84,-3.94%,-0.36%,0.15%,1321,44.05
全市公寓,106/09,105.99,104.79,103.78,3.82%,0.45%,0.92%,1372,45.73
全市公寓,106/10,102.56,103.55,104.12,-3.23%,-1.18%,0.32%,1328,44.25
全市公寓,106/11,105.97,104.84,104.58,3.32%,1.25%,0.44%,1372,45.72
全市公寓,106/12,103.18,103.90,104.34,-2.63%,-0.89%,-0.22%,1336,44.52
全市公寓,107/01,99.32,102.82,103.18,-3.75%,-1.04%,-1.11%,1286,42.85
全市公寓,107/02,97.50,100.00,102.42,-1.83%,-2.74%,-0.74%,1262,42.07
全市公寓,107/03,99.46,98.76,101.33,2.01%,-1.24%,-1.06%,1287,42.92
全市公寓,107/04,101.66,99.54,101.18,2.21%,0.79%,-0.15%,1316,43.86
全市公寓,107/05,100.38,100.50,100.25,-1.26%,0.96%,-0.92%,1299,43.31
全市公寓,107/06,99.23,100.43,99.59,-1.14%,-0.08%,-0.66%,1284,42.82
全市公寓,107/07,97.97,99.20,99.37,-1.27%,-1.22%,-0.23%,1268,42.27
全市公寓,107/08,99.69,98.96,99.73,1.75%,-0.23%,0.37%,1290,43.01
全市公寓,107/09,99.63,99.09,99.76,-0.06%,0.13%,0.03%,1290,42.99
全市公寓,107/10,100.17,99.83,99.51,0.54%,0.74%,-0.25%,1297,43.22
全市公寓,107/11,103.73,101.18,100.07,3.56%,1.35%,0.56%,1343,44.76
全市公寓,107/12,101.25,101.72,100.41,-2.39%,0.54%,0.34%,1311,43.69
全市公寓,108/01,100.24,101.74,100.78,-1%,0.02%,0.38%,1298,43.25
全市公寓,108/02,102.10,101.20,101.19,1.86%,-0.53%,0.40%,1322,44.05
全市公寓,108/03,103.64,101.99,101.86,1.5%,0.78%,0.66%,1341,44.72
全市公寓,108/04,102.91,102.88,102.31,-0.7%,0.87%,0.45%,1332,44.40
全市公寓,108/05,101.70,102.75,101.97,-1.18%,-0.13%,-0.33%,1316,43.88
全市公寓,108/06,101.01,101.87,101.93,-0.68%,-0.85%,-0.04%,1307,43.58
全市公寓,108/07,99.38,100.70,101.79,-1.61%,-1.15%,-0.14%,1286,42.88
全市公寓,108/08,99.08,99.82,101.29,-0.3%,-0.87%,-0.49%,1283,42.75
全市公寓,108/09,98.84,99.10,100.49,-0.24%,-0.72%,-0.79%,1279,42.65
全市公寓,108/10,102.13,100.02,100.36,3.33%,0.92%,-0.13%,1322,44.07
全市公寓,108/11,104.12,101.70,100.76,1.95%,1.68%,0.40%,1348,44.93
全市公寓,108/12,103.60,103.28,101.19,-0.5%,1.56%,0.43%,1341,44.70
全市公寓,109/01,103.07,103.60,101.81,-0.51%,0.30%,0.61%,1334,44.47
全市公寓,109/02,101.35,102.67,102.19,-1.67%,-0.89%,0.37%,1312,43.73
全市公寓,109/03,100.73,101.72,102.50,-0.61%,-0.93%,0.31%,1304,43.46
全市公寓,109/04,99.83,100.64,102.12,-0.89%,-1.06%,-0.37%,1292,43.07
全市公寓,109/05,101.14,100.57,101.62,1.31%,-0.07%,-0.49%,1309,43.64
全市公寓,109/06,101.68,100.88,101.30,0.53%,0.31%,-0.31%,1316,43.87
全市公寓,109/07,100.85,101.22,100.93,-0.82%,0.34%,-0.37%,1305,43.51
全市公寓,109/08,100.98,101.17,100.87,0.13%,-0.05%,-0.06%,1307,43.57
全市公寓,109/09,102.64,101.49,101.19,1.64%,0.32%,0.32%,1329,44.29
全市公寓,109/10,103.72,102.45,101.84,1.05%,0.94%,0.64%,1343,44.75
全市公寓,109/11,106.06,104.14,102.66,2.26%,1.65%,0.81%,1373,45.76
全市公寓,109/12,105.82,105.20,103.35,-0.23%,1.02%,0.67%,1370,45.66
全市公寓,110/01,105.27,105.72,104.08,-0.52%,0.49%,0.71%,1363,45.42
全市公寓,110/02,105.89,105.66,104.90,0.59%,-0.05%,0.79%,1371,45.69
全市公寓,110/03,106.11,105.76,105.48,0.21%,0.09%,0.55%,1373,45.78
全市公寓,110/04,105.29,105.76,105.74,-0.77%,0.01%,0.25%,1363,45.43
全市公寓,110/05,106.03,105.81,105.74,0.7%,0.04%,-,1372,45.75
全市公寓,110/06,104.78,105.37,105.56,-1.18%,-0.42%,-0.16%,1356,45.21
全市公寓,110/07,105.86,105.56,105.66,1.03%,0.18%,0.09%,1370,45.68
全市公寓,110/08,106.24,105.63,105.72,0.36%,0.07%,0.06%,1375,45.84
全市公寓,110/09,107.21,106.44,105.90,0.91%,0.77%,0.17%,1388,46.26
全市公寓,110/10,108.34,107.26,106.41,1.05%,0.78%,0.48%,1402,46.75
全市公寓,110/11,109.25,108.27,106.95,0.84%,0.94%,0.50%,1414,47.14
全市公寓,110/12,109.48,109.02,107.73,0.21%,0.70%,0.73%,1417,47.24
全市公寓,111/01,110.48,109.74,108.50,0.91%,0.65%,0.71%,1430,47.67
全市公寓,111/02,111.51,110.49,109.38,0.93%,0.69%,0.81%,1443,48.11
全市公寓,111/03,111.70,111.23,110.13,0.17%,0.67%,0.68%,1446,48.20
全市公寓,111/04,111.65,111.62,110.68,-0.04%,0.35%,0.50%,1445,48.18
全市公寓,111/05,110.07,111.14,110.82,-1.42%,-0.43%,0.12%,1425,47.49
全市公寓,111/06,110.24,110.65,110.94,0.15%,-0.44%,0.11%,1427,47.57
全市公寓,111/07,111.14,110.48,111.05,0.82%,-0.15%,0.10%,1439,47.95
全市公寓,111/08,112.08,111.15,111.15,0.85%,0.61%,0.09%,1451,48.36
全市公寓,111/09,112.68,111.97,111.31,0.54%,0.73%,0.15%,1459,48.62
全市公寓,111/10,112.59,112.45,111.47,-0.08%,1.17%,0.29%,1457,48.58
全市公寓,111/11,112.61,112.63,111.89,0.02%,0.16%,0.38%,1458,48.59
全市公寓,111/12,111.87,112.36,112.16,-0.66%,-0.24%,0.24%,1448,48.27
全市公寓,112/01,111.19,111.89,112.17,-0.61%,-0.42%,0.01%,1439,47.98
全市公寓,112/02,110.77,111.28,111.95,-0.38%,-0.55%,-0.19%,1434,47.80
全市公寓,112/03,110.12,110.69,111.53,-0.59%,-0.52%,-0.38%,1425,47.51
全市公寓,112/04,110.60,110.50,111.19,0.44%,-0.18%,-0.30%,1432,47.72
全市公寓,112/05,110.51,110.41,110.84,-0.08%,-0.08%,-0.31%,1430,47.68
全市公寓,112/06,110.19,110.43,110.56,-0.29%,0.02%,-0.25%,1426,47.55
全市公寓,112/07,110.22,110.31,110.40,0.03%,-0.11%,-0.15%,1427,47.56
全市公寓,112/08,111.55,110.65,110.53,1.21%,0.31%,0.12%,1444,48.13
全市公寓,112/09,111.80,111.19,110.81,0.22%,0.48%,0.25%,1447,48.24
全市公寓,112/10,111.51,111.62,110.96,-0.26%,0.39%,0.14%,1443,48.11
全市公寓,112/11,112.47,111.93,111.29,0.86%,0.28%,0.30%,1456,48.53
全市公寓,112/12,112.65,112.21,111.70,0.16%,0.25%,0.37%,1458,48.60
全市公寓,113/01,113.23,112.78,112.20,0.51%,0.51%,0.45%,1466,48.86
全市公寓,113/02,114.25,113.38,112.65,0.9%,0.53%,0.40%,1479,49.30
全市公寓,113/03,116.26,114.58,113.40,1.76%,1.06%,0.66%,1505,50.16
全市公寓,113/04,117.81,116.11,114.45,1.33%,1.34%,0.93%,1525,50.83
全市公寓,113/05,118.68,117.58,115.48,0.74%,1.27%,0.90%,1536,51.21
全市公寓,113/06,118.66,118.38,116.48,-0.02%,0.68%,0.87%,1536,51.20
全市公寓,113/07,119.25,118.86,117.49,0.5%,0.41%,0.86%,1544,51.45
全市公寓,113/08,119.91,119.27,118.43,0.55%,0.34%,0.80%,1552,51.74
全市公寓,113/09,119.92,119.69,119.04,0.01%,0.35%,0.52%,1552,51.74
全市公寓,113/10,118.85,119.56,119.21,-0.89%,-0.11%,0.14%,1538,51.28
全市公寓,113/11,118.12,118.96,119.12,-0.61%,-0.50%,-0.08%,1529,50.96
全市公寓,113/12,117.95,118.31,119.00,-0.14%,-0.55%,-0.10%,1527,50.89
全市公寓,114/01,116.07,117.38,118.47,-1.59%,-0.79%,-0.45%,1502,50.07
全市公寓,114/02,116.02,116.68,117.82,-0.04%,-0.60%,-0.55%,1502,50.07
全市公寓,114/03,114.16,115.42,116.86,-1.6%,-1.08%,-0.81%,1478,49.27
全市公寓,114/04,113.17,114.45,115.92,-0.87%,-0.84%,-0.80%,1465,48.83
全市公寓,114/05,112.36,113.23,114.96,-0.72%,-1.07%,-0.83%,1454,48.47
全市公寓,114/06,112.41,112.65,114.03,0.04%,-0.51%,-0.81%,1455,48.50
全市公寓,114/07,111.90,112.22,113.34,-0.45%,-0.38%,-0.61%,1448,48.27
全市公寓,114/08,111.14,111.82,112.52,-0.68%,-0.36%,-0.72%,1439,47.97
全市公寓,114/09,111.46,111.50,112.07,0.29%,-0.29%,-0.40%,1443,48.10
全市公寓,114/10,112.04,111.55,111.89,0.52%,0.04%,-0.16%,1450,48.33
全市公寓,114/11,111.31,111.60,111.71,-0.65%,0.04%,-0.16%,1441,48.03
全市公寓,114/12,110.33,111.23,111.36,-0.88%,-0.33%,-0.31%,1428,47.60
全市公寓,115/01,110.21,110.62,111.08,-0.11%,-0.55%,-0.25%,1427,47.57
全市公寓,115/02,110.01,110.18,110.89,-0.18%,-0.40%,-0.17%,1424,47.47
全市大樓,101/08,83.61,-,-,0%,-,-,1747,48.95
全市大樓,101/09,83.92,-,-,0.38%,-,-,1754,49.13
全市大樓,101/10,84.44,83.99,-,0.62%,-,-,1765,49.43
全市大樓,101/11,84.10,84.15,-,-0.4%,0.20%,-,1758,49.23
全市大樓,101/12,88.15,85.56,-,4.82%,1.68%,-,1842,51.61
全市大樓,102/01,87.34,86.53,85.26,-0.92%,1.13%,-,1825,51.13
全市大樓,102/02,86.52,87.34,85.75,-0.94%,0.93%,0.57%,1808,50.65
全市大樓,102/03,89.55,87.80,86.68,3.5%,0.53%,1.09%,1871,52.42
全市大樓,102/04,91.46,89.18,87.85,2.14%,1.56%,1.35%,1911,53.54
全市大樓,102/05,92.51,91.17,89.25,1.14%,2.24%,1.59%,1933,54.16
全市大樓,102/06,93.17,92.38,90.09,0.72%,1.32%,0.94%,1947,54.54
全市大樓,102/07,93.67,93.11,91.14,0.53%,0.80%,1.17%,1958,54.83
全市大樓,102/08,95.31,94.05,92.61,1.75%,1.00%,1.61%,1992,55.79
全市大樓,102/09,94.72,94.56,93.47,-0.62%,0.55%,0.93%,1980,55.45
全市大樓,102/10,94.48,94.83,93.97,-0.26%,0.29%,0.54%,1975,55.31
全市大樓,102/11,95.81,95.00,94.52,1.41%,0.18%,0.59%,2002,56.09
全市大樓,102/12,98.53,96.27,95.42,2.84%,1.34%,0.95%,2059,57.68
全市大樓,103/01,99.58,97.97,96.40,1.06%,1.77%,1.03%,2081,58.29
全市大樓,103/02,99.69,99.26,97.13,0.11%,1.32%,0.76%,2083,58.36
全市大樓,103/03,98.38,99.21,97.74,-1.32%,-0.05%,0.63%,2056,57.59
全市大樓,103/04,97.61,98.56,98.26,-0.78%,-0.66%,0.53%,2040,57.14
全市大樓,103/05,101.05,99.01,99.14,3.52%,0.46%,0.89%,2112,59.16
全市大樓,103/06,101.20,99.95,99.58,0.15%,0.95%,0.45%,2115,59.24
全市大樓,103/07,102.06,101.43,99.99,0.85%,1.48%,0.42%,2133,59.75
全市大樓,103/08,101.90,101.72,100.36,-0.15%,0.28%,0.37%,2130,59.66
全市大樓,103/09,99.75,101.24,100.59,-2.11%,-0.47%,0.23%,2085,58.40
全市大樓,103/10,99.45,100.37,100.90,-0.31%,-0.86%,0.31%,2078,58.22
全市大樓,103/11,102.11,100.44,101.08,2.67%,0.07%,0.18%,2134,59.78
全市大樓,103/12,101.45,101.00,101.12,-0.64%,0.56%,0.04%,2120,59.39
全市大樓,104/01,101.21,101.59,100.98,-0.24%,0.58%,-0.14%,2115,59.25
全市大樓,104/02,98.71,100.45,100.44,-2.47%,-1.12%,-0.53%,2063,57.79
全市大樓,104/03,99.21,99.71,100.35,0.51%,-0.74%,-0.09%,2073,58.08
全市大樓,104/04,102.59,100.17,100.88,3.41%,0.46%,0.52%,2144,60.06
全市大樓,104/05,104.34,102.05,101.25,1.7%,1.87%,0.37%,2181,61.08
全市大樓,104/06,103.31,103.41,101.56,-0.98%,1.34%,0.31%,2159,60.48
全市大樓,104/07,102.87,103.51,101.84,-0.42%,0.09%,0.27%,2150,60.23
全市大樓,104/08,101.50,102.56,102.30,-1.34%,-0.91%,0.46%,2121,59.42
全市大樓,104/09,101.88,102.08,102.75,0.37%,-0.47%,0.43%,2129,59.64
全市大樓,104/10,100.09,101.15,102.33,-1.76%,-0.91%,-0.41%,2092,58.59
全市大樓,104/11,98.66,100.21,101.38,-1.43%,-0.94%,-0.92%,2062,57.76
全市大樓,104/12,96.71,98.49,100.28,-1.97%,-1.72%,-1.09%,2021,56.62
全市大樓,105/01,96.17,97.18,99.17,-0.56%,-1.33%,-1.11%,2010,56.30
全市大樓,105/02,95.69,96.19,98.20,-0.5%,-1.02%,-0.98%,2000,56.02
全市大樓,105/03,97.30,96.39,97.44,1.68%,0.20%,-0.78%,2034,56.96
全市大樓,105/04,98.18,97.06,97.12,0.91%,0.70%,-0.33%,2052,57.48
全市大樓,105/05,95.72,97.07,96.63,-2.51%,0.01%,-0.50%,2001,56.04
全市大樓,105/06,94.93,96.28,96.33,-0.83%,-0.81%,-0.31%,1984,55.57
全市大樓,105/07,97.43,96.03,96.54,2.63%,-0.26%,0.22%,2036,57.04
全市大樓,105/08,100.43,97.60,97.33,3.08%,1.64%,0.82%,2099,58.80
全市大樓,105/09,97.78,98.55,97.41,-2.64%,0.97%,0.08%,2044,57.25
全市大樓,105/10,99.10,99.11,97.57,1.35%,0.57%,0.16%,2071,58.02
全市大樓,105/11,100.05,98.98,98.29,0.96%,-0.13%,0.74%,2091,58.57
全市大樓,105/12,101.57,100.24,99.40,1.52%,1.28%,1.13%,2123,59.46
全市大樓,106/01,99.83,100.48,99.80,-1.72%,0.24%,0.40%,2086,58.44
全市大樓,106/02,98.81,100.07,99.53,-1.01%,-0.41%,-0.27%,2065,57.85
全市大樓,106/03,97.59,98.75,99.49,-1.24%,-1.32%,-0.03%,2040,57.13
全市大樓,106/04,95.80,97.40,98.94,-1.84%,-1.36%,-0.55%,2002,56.08
全市大樓,106/05,96.97,96.79,98.43,1.22%,-0.63%,-0.52%,2027,56.77
全市大樓,106/06,97.06,96.61,97.68,0.1%,-0.18%,-0.76%,2029,56.82
全市大樓,106/07,96.60,96.87,97.14,-0.47%,0.28%,-0.55%,2019,56.55
全市大樓,106/08,99.28,97.64,97.22,2.77%,0.80%,0.08%,2075,58.12
全市大樓,106/09,101.33,99.07,97.84,2.07%,1.46%,0.64%,2118,59.32
全市大樓,106/10,100.45,100.35,98.61,-0.87%,1.30%,0.79%,2099,58.81
全市大樓,106/11,101.83,101.20,99.42,1.37%,0.85%,0.82%,2128,59.61
全市大樓,106/12,101.39,101.23,100.15,-0.42%,0.02%,0.73%,2119,59.36
全市大樓,107/01,102.78,102.00,101.18,1.36%,0.76%,1.03%,2148,60.17
全市大樓,107/02,103.12,102.43,101.82,0.34%,0.42%,0.63%,2155,60.37
全市大樓,107/03,100.29,102.06,101.64,-2.74%,-0.36%,-0.17%,2096,58.71
全市大樓,107/04,99.26,100.89,101.45,-1.02%,-1.15%,-0.20%,2075,58.11
全市大樓,107/05,101.21,100.25,101.34,1.96%,-0.63%,-0.10%,2115,59.25
全市大樓,107/06,101.84,100.77,101.42,0.62%,0.51%,0.07%,2128,59.62
全市大樓,107/07,102.81,101.95,101.42,0.95%,1.17%,-,2149,60.19
全市大樓,107/08,99.78,101.47,100.86,-2.94%,-0.47%,-0.55%,2085,58.41
全市大樓,107/09,99.09,100.56,100.66,-0.69%,-0.90%,-0.20%,2071,58.01
全市大樓,107/10,97.00,98.62,100.29,-2.1%,-1.92%,-0.37%,2027,56.79
全市大樓,107/11,96.32,97.47,99.47,-0.7%,-1.17%,-0.81%,2013,56.39
全市大樓,107/12,96.51,96.61,98.58,0.19%,-0.88%,-0.89%,2017,56.50
全市大樓,108/01,98.07,96.97,97.79,1.62%,0.37%,-0.80%,2050,57.41
全市大樓,108/02,97.40,97.33,97.40,-0.68%,0.37%,-0.41%,2036,57.02
全市大樓,108/03,99.10,98.19,97.40,1.74%,0.89%,-,2071,58.01
全市大樓,108/04,97.29,97.93,97.45,-1.82%,-0.26%,0.05%,2033,56.96
全市大樓,108/05,98.20,98.20,97.76,0.94%,0.27%,0.32%,2052,57.49
全市大樓,108/06,99.43,98.31,98.25,1.25%,0.11%,0.50%,2078,58.21
全市大樓,108/07,98.57,98.73,98.33,-0.86%,0.43%,0.08%,2060,57.71
全市大樓,108/08,98.90,98.97,98.58,0.33%,0.24%,0.25%,2067,57.90
全市大樓,108/09,99.71,99.06,98.68,0.82%,0.09%,0.10%,2084,58.37
全市大樓,108/10,98.36,98.99,98.86,-1.35%,-0.07%,0.18%,2056,57.58
全市大樓,108/11,100.98,99.68,99.33,2.66%,0.70%,0.47%,2110,59.12
全市大樓,108/12,102.32,100.55,99.81,1.33%,0.87%,0.48%,2139,59.90
全市大樓,109/01,103.32,102.21,100.60,0.98%,1.64%,0.79%,2159,60.49
全市大樓,109/02,103.44,103.03,101.36,0.12%,0.80%,0.75%,2162,60.56
全市大樓,109/03,104.16,103.64,102.10,0.7%,0.60%,0.73%,2177,60.98
全市大樓,109/04,104.13,103.91,103.06,-0.03%,0.26%,0.94%,2176,60.96
全市大樓,109/05,104.38,104.22,103.63,0.24%,0.30%,0.55%,2182,61.11
全市大樓,109/06,104.25,104.25,103.95,-0.12%,0.03%,0.31%,2179,61.03
全市大樓,109/07,104.30,104.31,104.11,0.05%,0.05%,0.16%,2180,61.06
全市大樓,109/08,104.36,104.30,104.26,0.06%,-0.01%,0.15%,2181,61.09
全市大樓,109/09,105.48,104.71,104.48,1.07%,0.39%,0.21%,2204,61.75
全市大樓,109/10,106.14,105.33,104.82,0.63%,0.59%,0.32%,2218,62.14
全市大樓,109/11,105.23,105.62,104.96,-0.86%,0.28%,0.14%,2199,61.61
全市大樓,109/12,106.17,105.85,105.28,0.89%,0.22%,0.30%,2219,62.16
全市大樓,110/01,106.84,106.08,105.70,0.63%,0.22%,0.40%,2233,62.55
全市大樓,110/02,107.84,106.95,106.28,0.94%,0.82%,0.55%,2254,63.14
全市大樓,110/03,108.69,107.79,106.82,0.79%,0.79%,0.50%,2272,63.63
全市大樓,110/04,108.95,108.49,107.29,0.24%,0.65%,0.44%,2277,63.78
全市大樓,110/05,109.11,108.92,107.93,0.15%,0.39%,0.60%,2280,63.88
全市大樓,110/06,108.89,108.98,108.39,-0.2%,0.06%,0.42%,2276,63.75
全市大樓,110/07,108.90,108.97,108.73,0.01%,-0.02%,0.32%,2276,63.75
